"","(4)  ,g;gphptpy; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ -"
"10","(m) ,yq;if  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","nuhUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"15","rhd;wpjnohd;iwf; nfhz;ltuhfKs;s jdpahs;"
"","xUth; @ my;yJ"
"","(M)
fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;f"
"","Ss; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;"
"20","jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpdh;  xUtuhf  ,Ue;J>  mj;jifa  epWtfj;"
"","jpdhy;  fzf;fhsnuhUtuhfj;  njhopy;  Ghptjw;"
"","fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;l"
"","tuhfTKs;s fzf;fhsh; FOkk; xd;W>"
