"","","5
,yq;if gl;laf; fg;gw; jufh;fs; epWtfk;"
"","","($l;bizj;jy;)"
"","","jw;Fk;> tq;fpf;fzf;Ffisj; jpwg;gjw;Fk;> njhopw;"
"","","gLj;Jtjw;Fk;> %btpLtjw;Fk;> gpizg;nghWg;G"
"","","lNdh  gpizg;nghWg;gpd;wpNah  gzk;  fld;"
"","","ngWtjw;Fk;  my;yJ  jpul;Ltjw;Fk;@"
"5","(<)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  cldbahf"
"","","Njitg;glhj vitNaDk; epjpfis Kfhikr;rig"
"","","jPh;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;"
"","","Fwpg;gPLnra;tjw;Fk;@"
"","(c)",",f;Fwpf;Nfhs;fisr; nraw;gLj;Jtjw;fhf vtNuD"
"10","","khSld; my;yJ Ml;fs; FOTld; cld;gbf;if"
"","","fis my;yJ xg;ge;jq;fisr; nra;J nfhs;tjw;Fk;@"
"","(C)","ntt;NtW  tFjpapdthd  cWg;ghz;ikfisg;"
"","","gjpTnra;jy;  njhlh;gpy;  nrYj;jg;glNtz;ba"
"","","fl;lzq;fisj;  jPh;khdpg;gjw;Fk;  @  mj;Jld;"
"15","(v)","$l;Lj;jhgdj;jpd;  mYtyh;fisAk;>  Nrit"
"","","ahsh;fisAk;  epakpg;gjw;Fk;>  njhopYf;fkh;j;J"
"","","tjw;Fk;> gjtptpyf;Ftjw;Fk; my;yJ mth;fspd;"
"","","Nritfis  KbTWj;Jtjw;Fk;>  $l;Lj;jhgdj;"
"","","jpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"20","","rk;gsq;fisAk;>  gbfisAk;>  gzpf;nfhilfis"
"","","Ak; mth;fSf;F nrYj;Jtjw;Fk;."
