"20","thwhditAk;  mjd;  ,ilNeh;tpisthditAk;",""
"","my;yJ mjw;F cfe;jitAkhd mj;jifa kw;nwy;",""
"","yhr; nray;fisAk; fhhpaq;fisAk; nra;jy;.",""
"","4.  (1)  $l;Lj;jhgdj;jpd;  Kfhikj;Jtk;  fl;Lg;ghL>","$l;Lj;jhg"
"","","dj;jpd;"
"","epUthfk;  Mfpad  ,r;rl;lj;jpd; 
Vw;ghLfSf;Fk;",""
"","","mYty;fis"
"25","mg;Nghijf;F tYtpYs;s $l;Lj;jhgdj;jpd; tpjpfSf;Fk;",""
"","","Kfhik"
"","mika>  gjtpjhq;Feh;fisAk;>  mt;tpjpfspy;  Vw;ghL","nra;jy;"
"","nra;ag;gl;L  mjw;fpzq;fj;  Njh;e;njLf;fg;glf;$bath;f",""
"","Skhd mj;jifa NtW Ml;fisAk;nfhz;l> Kfhikr;rig",""
"","xd;Wf;F  chpj;jhf;fg;gLjy;  Ntz;Lk;.  (,J  ,jdfj;Jg;",""
"30","gpd;dh; ''rig"""" vdf; Fwpg;gPL nra;ag;gLk;.)",""
