"",",yq;if gl;laf; fg;gw; jufh;fs; epWtfj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","'',yq;if gl;laf; fg;gw; jufh;fs; epWtfk;"""" vd miof;fg;","Kd;Diu"
"","gLtJk;  mwpag;gLtJkhd  epWtfnkhd;W  mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l  epWtfj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;",""
"5","Nfhs;fisAk; fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;L",""
"","elhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dhy;",""
"","jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"","mj;Jld;  nrhy;yg;gl;l  epWtfk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhy",""
"","tiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;",""
"","jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk; :",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;   Mk; ,yf;f> ,yq;if","RUf;fg; ngah;"
"","gl;laf; fg;gw; jufh;fs; epWtfk; ($l;bizj;jy;) rl;lk; vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"","","gl;laf;  fg;gw;"
"","(,jdfj;Jg;gpd;dh; ''epWtfk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","jufh;fs;"
"",",yq;if  gl;laf;  fg;gw;  jufh;fs;  epWtfj;jpd;  jw;Nghija",""
"","","epWtfj;ijf;"
"","cWg;gpdh;fshfTs;s  my;yJ  ,j;jhy;  mikj;JUthf;fg;","$l;bizj;jy;."
"","gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf>  ,dpNky;  Nrh;j;",""
"25","Jf;nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;>",""
"","(,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;",""
"","gLk;) '',yq;if gl;laf; fg;gw; jufh;fs; epWtfk;"""" vd;Dk;",""
"","ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l  $l;b",""
"","izf;fg;gl;l xU FOthjy; Ntz;Lk; @ mj;Jld; mg;ngah;",""
