"","11
,yq;if gl;laf; fg;gw; jufh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","","ngah;"
"","14.    (1)  xt;Nthh;  cWg;gpdUk;  tplaj;jpw;Nfw;g  ''gl;laf;",""
"","","kFlj;ijg;"
"","fg;gw;  jufh;fs;  epWtfj;jpd;  cWg;gpdh;""""  kw;Wk;  ''gl;laf;",""
"","","gad;gLj;J"
"","fg;gw;jufh;fs; epWtfj;jpd; $l;LWg;gpdh;"""" vd;Dk; ngah;","tjw;fhd"
"","","jifik"
"","kFlj;ijg;  ngwTk;>  gad;gLj;jTk;  mtuJ  ngaUf;Fg;",""
"5","gpd;dhy;>  tplaj;jpw;Nfw;g 
''vk;.I.rp.v];.""""  my;yJ",""
"","''vg;.I.rp.v];."""" vd;Dk; KjnyOj;Jf;fisg; gad;gLj;jTk;",""
"","chpj;Jilatuhjy;  Ntz;Lk;  vd;gJld; 
''gl;laf;",""
"","fg;gw;jufh;"""" jFjpf;fhf chpj;JilNahuhjYk; Ntz;Lk;.",""
"","(2)  Nkw;nrhy;yg;gl;lthW  jtpu>  Ms;  vtUk;>  vj;j",""
"10","ifaJkhd  ve;Nehf;fj;Jf;fhfNtDk;  mj;jifa  ngah;",""
"","kFlj;ij  my;yJ  mj;jifa  KjnyOj;Jf;fisg;  ngW",""
"","jNyh> gad;gLj;jNyh MfhJ.",""
"","15. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","Vid"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","NahhpdJk;"
"15","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  my;yJ",""
"","","chpik"
"",",r;rl;lj;jpy;  Fwpg;gplg;gLfpd;wth;fSk;>  mth;fs;  %yk;>","fisg;"
"","","NgZjy;"
"","mth;fspypUe;J my;yJ mth;fspd;fPo; chpik NfhUfpd;w",""
"","th;fSk;  jtph;e;j  NtnwtNuDk;  Ml;fspd;  chpikfis",""
"","NaDk; gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"20","16. Ms; vtUk; ,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo;","ey;nyz;zj;"
"","","Jld;"
"","Rkj;jg;gl;l jj;Jtq;fisg; gpd;gw;wp my;yJ ,r;rl;lj;jpd;",""
"","","nra;ag;gl;l"
"","Vw;ghLfisf;  nfhz;L  elhj;Jfpd;w  Nehf;fj;jpw;fhf  ey;",""
"","","nray;"
"","nyz;zj;Jld;  nra;ag;gl;l  my;yJ  nra;ag;gl  Ntz;L","fSf;fhd"
"","","el;Nlhj;ju"
"","nkdfUjg;gLfpd;w VNjDk; nraYf;fhf VNjDk; Jlh;r;rp",""
"","","thjk;"
"25","apy; my;yJ NtW VNjDk; tof;F eltbf;ifapy; nghWg;",""
"","ghspahf  khl;lhh;.",""
"","",""
"","17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","rpq;fs  ciu"
"","epw;wy; Ntz;Lk;.","NkNyhq;fp"
"","","epw;wy;"
