"","($l;bizj;jy;)",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"",",g;gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;",""
"","fike;Njhuhjy; Ntz;Lk;.",""
"","(4)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W",""
"5","tYtpypUf;Fk;  epWtfj;jpd;  tpjpfs;>  mit>  ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;Fk;  my;yJ  vOj;jpyhd  NtW  VNjDk;",""
"","rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthftpuhj  msTf;F",""
"",",g;gphptpd;fPo;  Mf;fg;gl;l  tpjpfshff;  fUjg;gLjy;  Ntz;",""
"","Lk;.",""
"10","7.  $l;Lj;jhgdk;  gpd;tUtdtw;iw  mwtpLtjw;F","fl;lzq;"
"","","fisAk;"
"","rllg;gb ,aYkhdjhapUj;jy; Ntz;Lk; :-",""
"","","xg;gg;"
"","","gzq;fisAk;"
"","","mwtpLtjw;"
"","(m)
$l;Lj;jhgdj;jhy; 
elhj;jg;gLk;  VNjDk;",""
"","","fhd jj;Jtk;"
"","ghPl;irf;F  my;yJ  fy;tpnewpf;F  mDkjpg;gjw;F",""
"","$l;Lj;jhgdk;  epahakhdnjdf;  fUjf;$ba",""
"15","mj;jifa fl;lzq;fs; @",""
"","(M)
$l;Lj;jhgdj;jpd;  ve;jnthU  tFg;gpdJk;  cWg;",""
"","Ghpikf;F Ml;fisr; Nrh;g;gjw;fhd fl;lzq;fs; @",""
"","(,)
$l;Lj;jhgdj;jpd; cWg;gpdh;fsplkpUe;J mwtpL",""
"","tJ  Njhjhdnjd  $l;Lj;jhgdk;  fUjf;$ba",""
"20","mj;jifa xg;gg;gzq;fSk; fl;lzq;fSk;.",""
