"20","rk;gsq;fisAk;>  gbfisAk;>  gzpf;nfhilfis",""
"","Ak; mth;fSf;F nrYj;Jtjw;Fk;.",""
"","","$l;Lj;jhg"
"","6.  (1)  VNjDk;    nghJf;$l;lj;jpy;  r%fkhapUe;J  thf;",""
"","","dj;jpd;"
"","fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;  ,uz;L  gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd; thf;Fg; ngUk;ghd;ik nfhz;L gpd;tUk;",""
"25","fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;wpy;  vtw;Wf;Fk;",""
"",",r;rl;lj;jpd; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd;",""
"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;",""
"","$l;Lj;jhgdj;jpw;Fr;  rl;lKiwahdjhjy;  Ntz;Lk;  :-",""
