"","4
j`k; nrtd rpfpj;Njh rpWth; mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","(C)
cWg;ghz;ik tifg;gLj;Jk; Nehf;Fld; mjw;fhf",""
"","gjpT  nra;tjw;fhf  nrYj;jNtz;ba  njhifia",""
"","j
u
khdpj;jYk;@ mj;Jld;",""
"","(v) $l;Lj;jhgdj;jpd; mYtyu;fisAk;> Nritahsu;",""
"5","fisAk;  epakpj;jYk;>  njhopYf;fku;j;jYk;>  gjtp",""
"","ePf;Fjy; my;yJ gjtpia twpjhf;FjYk; mj;Jld;",""
"","$l;Lj;jhgdj;jpdhy;  jPu;khdpf;ff;$ba rk;gsq;fs;>",""
"","nfhLg;gdTfs;> gzpf;nfhilfisAk; mtu;fSf;Fr;",""
"","nrYj;JjYk;.",""
"10","(1) $l;Lj;jhgdj;jpd; mYty;fs; gzpg;ghsu; ehafk;>
5 .5 .5 .5 .5 .","$l;Lj;"
"","","jhgdj;jpd;"
"","cg jtprhsu;> nrayhsu;> cg nrayhsu;>  nghUshsu; kw;Wk;",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;","Kfhik"
"","fpzq;fj; njupT nra;J epakpf;fg;gl;l VO NgUf;F Fiwahj","nra;jy;"
"","gzpg;ghsu; rignahd;wpdhy; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;",""
"15","$l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s tpjpfSf;Fk;",""
"","mika Kfhik nra;ag;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ gzpg;ghsu; rigahdJ",""
"",",r;rl;lk; njhlq;Fk; jpfjpf;F Neu;Ke;jpa ehsd;W gjtp tfpj;j",""
"","gzpg;ghsu;  rigapd;  cWg;gpdu;fisAk;  nfhz;bUj;jy;",""
"20","Ntz;Lk;.",""
"","(1) cWg;gpdu;fis mDkjpj;jy;> mtu;fs; gjtp ePq;Fjy;
6 .6 .6 .6 .6 .","$l;Lj;"
"","","jhgdj;jpd;"
"","my;yJ tpyf;Fjy; njhlu;ghf Kfhikf;FO cWg;gpdu;fisj;",""
"","","tpjpfs;"
"","njupTnra;tjw;fhf  gjtp  jhq;Feu;fspd;>  gpujpepjpfspd;",""
"","kw;Wk;  Nritahsu;fspd;  mYty;fis  nraw;gLj;jpr;",""
"25","nry;Yk;NghJ fil gpbf;f Ntz;ba eltbf;ifKiwfSk;>",""
"","$l;Lj;jhgdj;jpd;  kw;Wk;  Kfhikf;FOtpd;  mYty;fis",""
"","nfhz;L  elhj;jpr;  nry;y  $l;Lj;jhgdj;jpd;  mYty;fis",""
"","Kfhikj;Jtg;gLj;jTk;  kw;Wk;  mjd;  Fwpf;Nfhs;fis",""
"","eilKiwg;gLj;Jtjw;fhfTk;> VNjDk; nghJf;$l;lj;jpy;>",""
"30","rKfkhapUe;J thf;fspf;Fk; cWg;gpdu;fspy; %d;wpypuz;L",""
"","gq;fpdUf;Ff; FiwahNjhupd; thf;Fg;ngUk;ghd;ik nfhz;L>",""
