"","j`k;  nrtd rpfpj;Njh rpWtu; mgptpUj;jp kd;wk;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''j`k;    nrtd  rpfpj;Njh  rpWtu;  mgptpUj;jp  kd;wk;""""  vd","Kd;Diu"
"","miof;fg;gLtJk;> mwpag;gLtJkhd kd;wnkhd;W mjd;",""
"","cWg;gpdu;fshy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"","nrhy;yg;gl;l kd;wj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk; gaDwf; nfhz;L elhj;Jk; Nehf;fj;Jld; ,jw;F",""
"","Kd;du; ,yq;ifapy; jhgpf;fg; gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;F",""
"","khjyhYk;:",""
"15",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1 .1 .1 .1 .1 . ,r;rl;lk; 2023 Mk; Mz;bd;         Mk; ,yf;f> j`k; nrtd","RUf;fg;"
"","","ngah;"
"","rpfpj;Njh rpWtu; mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"","vd vLj;Jf;fhl;lg;glyhk;.",""
"","","j`k;  nrtd"
"20","2 .2 .2 .2 .2 . ,r;rl;lk;  njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","","rpfpj;Njh"
"","(,jdfj;Jg;  gpd;du;  ''kd;wk;""""  vd  Fwpg;gPL  nra;ag;gLk;)",""
"","","rpWtu;"
"","j`k;  nrtd  rpfpj;Njh  rpWtu;  mgptpUj;jp  kd;wj;jpd;","mgptpUj;jp"
"","","kd;wk;"
"","jw;Nghija cWg;gpdu;fshf  cs;stu;fSk;  my;yJ mjd;fPo;",""
"","","$l;bizj;jy;"
"","Mf;fg;glf;$ba tpjpfSf;Fk; mika cWg;gpdu;fSf;fhfr;",""
"25","Nru;j;Jf;  nfhs;sg;gLk;  mj;jid  Ml;fSk;  (,jdfj;Jg;",""
"","gpd;du; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ''j`k;",""
"","nrtd rpfpj;Njh rpWtu; mgptpUj;jp kd;wk;"""" vd;Dk; ngaupd;",""
"","fPOk;>  kFlj;jpd;fPo;  ,ilawhtopAupik  nfhz;l",""
