"","($l;bizj;jy;)",""
"","8.8.8.8.8. (1) $l;Lj;jhgdj;jpd; epjp Mz;L xU gQ;rhq;f Mz;lhf","$l;Lj;"
"","","jhgdj;jpd;"
"",",Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2)    $l;Lj;jhgdk;>  mjd;  tUkhdKk;  nrytpdKk;>",""
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"5","Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd; fzf;Ffs; rigj; jPu;khdj;jpd;gb",""
"","jifikngw;w  fzf;fha;thsupdhy;  fzf;fha;T  nra;ag;",""
"","gLjy; Ntz;Lk;.",""
