"6","2022 Mk; Mz;bd; 11 Mk; ,yf;f> fhzp"
"","mgptpUj;jp (jpUj;jr;) rl;lk;"
"mspg;ig",""
"","104<.  (1)  mwptpj;jnyhd;W  Nrh;g;gpf;fg;"
",y;yhjhf;Fjy;",""
"","gl;Ls;s  MnshUth;>  mt;twptpj;jypy;"
"","Fwpj;Jiuf;fg;gl;l  NjjpapYk;>  Neuj;jpYk;>"
"",",lj;jpYk;  Njhd;wj;  jtWkplj;J  my;yJ"
"","Njhd;wpapUe;J> mspg;G Vd; ,y;yhjhf;fg;gL"
"","jyhfhJ vdf; fhl;Ltjw;fhd fhuznkJTk;"
"","jdf;fpy;iynadf;  $Wkplj;J>  fhzp  Miz"
"","ahsh;  jiyikajpgjp>  mj;jifa  mwptpj;jy;"
"","Kiwahfr; Nrh;g;gpf;fg;gl;Ls;snjd;Wk; mspg;G"
"","NkhrbahdKiwapy;  ngw;Wf;nfhs;sg;gl;"
"","Ls;snjd;Wk; 
fhzp 
Mizahsh;"
"","jiyikajpgjp  jpUg;jpg;gbd;>  mj;jifa"
"","mspg;gpd; ,y;yhjhf;FifkPJ fhzpfs;  vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;Ls;s  mikr;rUf;F"
"","mj;jifa tpjg;GiufSf;fhd fhuzq;fSld;"
"","Nrh;j;J  tpjg;Giufisr; nra;ayhk;."
"","(2) mikr;rh;> Njitahdtplj;J> mj;jifa"
"","tpjg;Giufs;  njhlh;gpy;  fhzp  Mizahsh;"
"","jiyikajpgjpaplkpUe;J  Nkyjpfj;  njspT"
"","gLj;Jiffisf; Nfhuyhk;."
"","(3)  mspg;ig  ,y;yhjhf;Ftjw;fhd"
"","fhuzq;fs; ,Ue;Js;snjd mikr;rh; jpUg;jpg;"
"","gLkplj;J>  mikr;rh;>  fhzp  Mizahsh;"
"","jiyikajpgjpapdhy;  nra;ag;gl;l  tpjg;Giu"
"","fisr; rdhjpgjpf;F mDg;gpitj;jy; Ntz;Lk;."
"","(4) rdhjpgjp> fhzp Mizahsh; jiyik"
"","mjpgjpapd; tpjg;Giufisf; ftdj;Jl;nfhz;l"
"","gpd;dh;  mspg;ig  ,y;yhjhf;Ftjh  my;yth"
"","vd;gJgw;wpa fl;lisia Mf;fyhk;."
