",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",""
"1. ,r;rl;lk;>  2022  Mk;  Mz;bd;  11  Mk;  ,yf;f>  fhzp","RUf;fg; ngah;"
"mgptpUj;jp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","(464  Mk;"
"(,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;
2.",""
"","mj;jpahakhd)"
"Fwpg;gPLnra;ag;gLk;)  (464  Mk;  mj;jpahakhd)  fhzp",""
"","fhzp"
"mgptpUj;jpf; fl;lisr;rl;lk;> ''fhzp Mizahsh;"""" vd;Dk;","mgptpUj;jpf;"
"","fl;lisr;"
"nrhw;fs;  Kjd;ikr;  rl;lthf;fj;jpy;  my;yJ  VNjDk;",""
"","rl;lj;ijj;"
"vOj;jpyhd  rl;lj;jpy;>  mwptpj;jypy;>  mwptpg;gpy;>","jpUj;Jjy;"
"xg;ge;jj;jpy;>  njhlh;ghlypy;  my;yJ  NtW  Mtzj;jpy;",""
