"4","2022 Mk; Mz;bd; 11 Mk; ,yf;f> fhzp"
"","mgptpUj;jp (jpUj;jr;) rl;lk;"
"''ngha;ahd",""
"","104m.  (1) mspg;nghd;iwg; ngw;Wf;nfhs;t"
"jftypd;kPJ",""
"","jw;nfd  xU  gw;Wepyr;  nrhe;jf;fhuh;  Ntz;L"
"mspg;igg;",""
"ngw;Wf;","nkd;W  ngha;ahd  jftiy  mspj;Js;shh;"
"nfhz;l",""
"","my;yJ 
mspg;ghdJ 
rl;lKiwahd"
"gw;Wepyr;",""
"nrhe;jf;",",Ug;ghl;rpahsh;  my;yhj  MnshUtUf;F"
"fhuUf;fhd",""
"","toq;fg;gl;Ls;sJ  vd>  tplaj;Jf;Nfw;g>"
"mwptpj;jy;",""
"","fpilf;ff;$bathwhfTs;s 
my;yJ"
"",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  gw;Wepyj;jpd;"
"","chpj;Jf;fhd mf;fiwnahd;iwf; nfhz;Ls;s"
"","MnshUthplkpUe;J  ngwg;gl;l  jftypd;kPJ"
"","fhzp  Mizahsh;    jiyikajpgjpf;Fj;"
"","Njhd;wpdhy;>  fhzp  Mizahsh;  jiyik"
"","ajpgjp    tpjpj;Jiuf;fg;gl;l  gbtj;jpy;  xU"
"","gw;Wepyr;  nrhe;jf;fhuUf;F  my;yJ  ,Ug;"
"","ghl;rpahsUf;F  mwptpj;jnyhd;W  toq;Fjy;"
"","Ntz;Lk;."
"","(2)  mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;"
"","xUNeuj;jpYk;>
gl;lnthU 
NjjpapYk;>"
"","Xhplj;jpYk;  fhzp  Mizahsh;  jiyikajp"
"","gjpf;Fr; nrhe;jf;fhuhpdhy; Nghjpa Kuzhd"
"","fhuzk;  fhl;lg;gl;lhnyhopa>  fhl;lg;gl;l"
"","fhuzq;fSf;fhf  mj;jifa 
gw;Wepyk;"
"","njhlh;gpy; toq;fg;gl;l mspg;G ,y;yhjhf;fg;"
"","glyhnkd mj;jifa mwptpj;jy; Fwpj;Jiuj;jy;"
"","Ntz;Lk;."
"","(3)  fhzp  Mizahsh;  jiyikajpgjp>"
"","fpilf;ff;$bathwhfTs;s  jftypd;kPJ"
"",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  gw;Wepyj;jpd;"
"","chpj;Jf;fhd mf;fiwnahd;iwf; nfhz;Ls;s"
"","MnshUtUf;F  mj;jifa  mwptpj;jypd;"
"","gpujpnahd;W 
Nrh;g;gpf;fg;gLtjidAk;"
"","nra;tpj;jy; Ntz;Lk;."
