"2022 Mk; Mz;bd; 11 Mk; ,yf;f> fhzp
7",""
"mgptpUj;jp (jpUj;jr;) rl;lk;",""
"(5)  rdhjpgjpapd; fl;lis ngwg;gl;ljd;Nky;>",""
"fhzp  Mizahsh;  jiyikajpgjp  gphpT",""
"104,  ,y;  Fwpg;gPLnra;ag;gl;l  ,iaghd",""
"Ml;fSf;F mj;jifa fl;lis gw;wp mwptpj;jy;",""
"Ntz;Lnkd;gJld; rdhjpgjpapd; fl;lisf;F",""
",zq;fpnahOFtjw;F 
mtrpakhd",""
"eltbf;ifia vLj;jYk; Ntz;Lk;."""".",""
"",""
"9. Kjd;ikr;  rl;lthf;fj;jpd;  156  Mk;  gphpT>  mjd;  (V)","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"vd;Dk;  ge;jpia  cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpia",""
"","156  Mk;"
"cl;GFj;Jtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","jpUj;Jjy;"
"''(Vm)
,r;rl;lj;jpd;fPo; gw;Wepyj;ijf; ifAjph;f;Fk;NghJ",""
"my;yJ <Litf;Fk;NghJ gw;Wepyr; nrhe;jf;fhu",""
"hpdhy;  gpd;gw;wg;glNtz;ba eltbf;ifKiw@"""".",""
"",""
"10. Kjd;ikr; rl;lthf;fj;Jf;fhd %d;whk; ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;Jf;"
",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; ml;ltiz",""
"","fhd  %d;whk;"
",lg;gLfpd;wJ:-","ml;ltizia"
