"(cid:487)යාමනය (cid:251)(cid:605)ම සඳහා ද, (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"ආහාර  (cid:470)ව(cid:597)(cid:618)(cid:251)(cid:414)ම  කර(cid:489)  ලබන  ස්ථානවල  භා(cid:618)ත  කර(cid:489)  ලබන  (cid:646)ය(cid:613)  උපකරණ  හා  ෙමවල(cid:572)  පහත  දැ(cid:250)ෙවන",""
"අවශ(cid:597)තාවය(cid:486)ට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය.",""
"i.","ආහාර  (cid:470)ව(cid:597)(cid:618)(cid:251)(cid:414)ම  කර(cid:489)  ලබන  ස්ථානවල  භා(cid:618)තා  කර(cid:489)  ලබන  (cid:646)ය(cid:613)  උපකරණ  සහ  ෙමවල(cid:572),  ය(cid:572)  (cid:618)ෂ"
"","(cid:470)ව(cid:597)(cid:250),  (cid:464)ගඳ(cid:250)  ෙහ(cid:676)  රසය(cid:250)  ෙ(cid:541)(cid:674)ෂණය  ෙන(cid:675)කරන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  එවැ(cid:487)  උපකරණ  සහ"
"","ෙමවල(cid:572)  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  සහ  මළ  ෙන(cid:675)බැෙඳන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:462)(cid:281)(cid:486)  (cid:462)ගටම"
"","(cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)(cid:572)වලට  හා  (cid:618)ෂ(cid:555)ජනාශකවලට  ඔෙර(cid:675)(cid:430)(cid:433)  ෙදන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  (cid:655)ඩැස්  සහ  (cid:646)(cid:594)(cid:572)"
"","(cid:618)වරව(cid:611)(cid:486) ෙත(cid:675)ර (cid:648)මට ම(cid:433)(cid:536)ටව(cid:610) (cid:431)(cid:554)ය (cid:594)(cid:433)ය. පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464)කළ ෙන(cid:675)හැ(cid:251) සහ (cid:618)ෂ(cid:555)ජනාශක ෙයද(cid:618)ය"
"","ෙන(cid:675)හැ(cid:251) (cid:612)  ව(cid:601)ග  සහ  ෙවන(cid:430)  (cid:470)ව(cid:597) භා(cid:618)ත  (cid:251)(cid:605)ෙම(cid:486)  වැළ(cid:252) (cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර  ඒවා  පැහැ(cid:462)(cid:664)වම  (cid:465)හනය  (cid:619)ෙ(cid:572)"
"","(cid:576)ලා(cid:633)ය(cid:250) ෙන(cid:675)වන අවස්ථාවල(cid:463) පමණ(cid:250) එෙස(cid:674) භා(cid:618)ත කළ හැ(cid:251)ය."
