"","115A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","උ(cid:317)ත  සෑම  අවස්ථාවක(cid:463)  ම  (cid:629)ත  (cid:251)(cid:605)ම  සහ  අ(cid:477)(cid:629)ත  (cid:251)(cid:605)ම  සඳහා  (cid:621)  (cid:646)ය(cid:613)  පහ(cid:648)ක(cid:572)  සඳහා  (cid:256)මාංකණය  කළ 
v."
"","උෂ්ණ(cid:430)වය මැ(cid:488)ෙ(cid:572) උපකරණ ෙහ(cid:676) වා(cid:601)තා (cid:251)(cid:605)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ආයතනෙ(cid:591) උපකරණ, ෙමවල(cid:572) සහ ෙවන(cid:430) (cid:646)ය(cid:613) ෙභ(cid:677)(cid:431)ක පහ(cid:648)ක(cid:572) ෙහ(cid:675)ඳ ත(cid:430)වෙය(cid:486) නඩ(cid:430)(cid:433) කර (cid:431)(cid:554)ය 
vi."
"","(cid:594)(cid:433)ය."
"","vii.   ආහාර  (cid:541)වාහනය  (cid:251)(cid:605)ෙ(cid:572)(cid:463)  (cid:465)හනය  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  සහ  ප(cid:664)ෙබ(cid:676)ධකය(cid:486)  ආහාරවලට  එක(cid:433) ෙන(cid:675)වන"
"","ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","viii.  
(cid:618)(cid:464)(cid:611)  (cid:618)ස(cid:486)(cid:477)(cid:619)මක(cid:463)  භා(cid:618)තය  සඳහා  (cid:648)(cid:464)(cid:648)  හා  (cid:541)මාණව(cid:430)  (cid:618)(cid:464)(cid:611)ජනක  ය(cid:486)(cid:436)ය(cid:250)  භා(cid:618)තයට  ගතහැ(cid:251)"
"","ආකාරෙය(cid:486) නඩ(cid:430)(cid:433) කර තබා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(10)","ප(cid:604)(cid:633)ෙ(cid:591) ජල සැප(cid:594)(cid:572) සහ ජලය ගබඩා (cid:251)(cid:605)(cid:572) පහ(cid:648)ක(cid:572) පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය,"
"","i. 
එම ප(cid:604)(cid:633)වල පා(cid:488)ය ජලය (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ජලය (cid:536)(cid:604)(cid:646)(cid:464) භාජනවල (cid:602)ස්කර තැ(cid:554)ය (cid:594)(cid:433) අතර"
"","එම භාජන අන(cid:433)(cid:606)දායක (cid:470)ව(cid:597)ව(cid:611)(cid:486) සහ (cid:465)හන (cid:470)ව(cid:597)ව(cid:611)(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ii. 
අ(cid:592)ස්, පා(cid:488)ය ජලෙය(cid:486) (cid:487)ෂ්පාදනය කළ(cid:594)(cid:433) අතර අප(cid:470)ව(cid:597) (cid:573)(cid:633)(cid:619)ෙම(cid:486) ආර(cid:250)ෂාවන ප(cid:604)(cid:462) සකස් කර, ගබඩා කර"
"","තැ(cid:554)ය (cid:594)(cid:433)ය."
"","iii. 
ආහාර  ෙහ(cid:676)  ආහාර  ස්ප(cid:601)ශවන  පෘෂ්ඨ  සමග  සෘ(cid:337)වම  ගැ(cid:378)(cid:572)  ඇ(cid:431)  කරන  වාෂ්ප,  අන(cid:433)(cid:606)දායක  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  ෙහ(cid:676)"
"","(cid:465)හන (cid:470)ව(cid:597)ව(cid:611)(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","iv. 
(cid:657)මාලය  (cid:487)ෂ්පාදනය,  (cid:629)ත(cid:251)(cid:605)ම,  (cid:281)(cid:487)  පාලනය  සහ  ආහාරවලට  ස(cid:572)බ(cid:486)ධ  ෙන(cid:675)වන  ෙවන(cid:430)  සමාන  කා(cid:601)යය"
"","සඳහා  භා(cid:618)ත  කර(cid:489)  ලබන  පා(cid:488)ය  ෙන(cid:675)වන  ජලය  ෙව(cid:486)  වශෙය(cid:486)  (cid:621)  නල  මා(cid:601)ග  ව(cid:611)(cid:486)  (cid:602)ෙගන  යා  (cid:594)(cid:433)  අතර"
"","ඒවා ව(cid:601)ණය(cid:251)(cid:486) හ(cid:511)නාගත හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය. තව ද, එ(cid:252) ජල මා(cid:601)ග ව(cid:611)(cid:486) පා(cid:488)ය ජලය (cid:602)ෙගන යන නල සමග"
"","හරස් (cid:465)හනය(cid:619)ෙ(cid:572) ෙහ(cid:676) ආ(cid:536)ට අපගමනය(cid:619)ෙ(cid:572) හැ(cid:251)යාව(cid:250) ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","6.(11)        ආහාරවල  ආර(cid:250)ෂාවට  ඇ(cid:431)  ය(cid:572)  උප(cid:470)ව  ත(cid:430)(cid:430)වය(cid:486)  (cid:536)(cid:664)බඳ  කට(cid:594)(cid:433)  (cid:251)(cid:605)මට  සහ  ය(cid:572)  නර(cid:250)  (cid:621)  ආහාර  (cid:487)ෂ්පාදන"
"","පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  ෙවත  (cid:536)(cid:604)නැ(cid:574)ම  වැළැ(cid:250)(cid:619)ම(cid:250)  සඳහා  බලා(cid:430)මක  කා(cid:601)යය  ප(cid:604)පා(cid:377)ය(cid:250)  ඇ(cid:431)  බවට  බලප(cid:436)ලා(cid:564)යා"
"","සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
"","6.(12)        පහත  දැ(cid:250)ෙවන  (cid:487)යමය(cid:486)ට  අ(cid:489)(cid:254)ලව  (cid:573)ස,  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  ය(cid:572)  ප(cid:604)(cid:633)යක  මස්  ෙහ(cid:676)  මා(cid:666)  (cid:536)(cid:604)සැක(cid:648)(cid:572)"
"","ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"","(cid:646)ය(cid:613) මස් හා මා(cid:666) ලබා ගැ(cid:488)ෙම(cid:486) ප(cid:648) ගබඩා කර තැ(cid:554)ය (cid:594)(cid:433) අතර, ඒවා (cid:536)(cid:604)සැක(cid:648)(cid:572) ෙන(cid:675)කරන අවස්ථාවල (cid:463) 
i."
"","(cid:541)ාෙය(cid:676)(cid:281)කව  හැ(cid:251)තා(cid:250)  ඉ(cid:250)ම(cid:487)(cid:486)  කාමරයක  ෙහ(cid:676)  කැ(cid:554)ෙන(cid:376)(cid:379)වක  උෂ්ණ(cid:430)වය  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)  අංශක  2ට"
"","අ(cid:397)ෙව(cid:486) තැ(cid:554)ය (cid:594)(cid:433)ය. (cid:646)ය(cid:613) අවස්ථාව(cid:486)(cid:655)(cid:463), මස් සහ මා(cid:666) නර(cid:250) ෙන(cid:675)වන සහ (cid:465)හනය ෙන(cid:675)වන ප(cid:604)(cid:462) ආර(cid:250)ෂා"
"","කළ(cid:594)(cid:433)ය."
"","මස්  ෙහ(cid:676)  මා(cid:666)  සමග  ඍ(cid:337)වම  ස්ප(cid:601)ශවන  ෙ(cid:572)සවල,  බං(cid:253)වල  ෙහ(cid:676)  රා(cid:250)කවල  ම(cid:433)(cid:536)ට  (cid:541)ෙ(cid:458)ශය  ජලය 
ii."
"","අවෙශ(cid:676)ෂණය ෙන(cid:675)වන, (cid:648)මට,කඩෙත(cid:675)(cid:613)ව(cid:611)(cid:486) ෙත(cid:675)ර ම(cid:433)(cid:536)ට(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","මස් ක(cid:379), මා(cid:666)වල ඉවතලන ෙක(cid:675)ටස් සහ අප(cid:470)ව(cid:597) එක(cid:433)(cid:619)මට ඉඩ ෙන(cid:675)හැ(cid:604)ය (cid:594)(cid:433)ය. අවම වශෙය(cid:486) (cid:462)නකට එ(cid:250) 
iii."
"","වර(cid:250)ව(cid:430) ඒවා ප(cid:604)(cid:633)ෙය(cid:486) ඉව(cid:430) කළ(cid:594)(cid:433) අතර, ඒවා (cid:537)ඩාව(cid:250) (cid:619)මට ෙපර බැහැර කළ(cid:594)(cid:433)ය."
"","iv.  ආහාර  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ප(cid:604)හරණ  කට(cid:594)(cid:433)  කරන  ය(cid:572)  ස්ථානයක  ඇ(cid:431)  සෑම  (cid:536)(cid:604)සැක(cid:648)(cid:572)  කාමරයකම  සහ  ඒ"
"","කාමරයට  අදාළව  ආහාර  සකස්  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)තා  කර(cid:489)  ලබන  ෙවන(cid:430)  ස්ථානවල  මස්  ක(cid:379),  මා(cid:666)වල"
"","ඉවතලන  ෙක(cid:675)ටස්  සහ  අප(cid:470)ව(cid:597)  (cid:602)ස්  (cid:251)(cid:605)ම  සඳහා  ජලය  අවෙශ(cid:676)ෂණය ෙන(cid:675)වන  ෙල(cid:676)හ  ෙහ(cid:676)  ෙවන(cid:430) ය(cid:572) (cid:648)(cid:464)(cid:648)"
"","ජලය  අවෙශ(cid:676)ෂණය ෙන(cid:675)වන  (cid:470)ව(cid:597)(cid:251)(cid:486)  සාදන ලද,  මැ(cid:646)ෙර(cid:676)ධක ආවරණය(cid:250)  ඇ(cid:431)  සහ  හ(cid:511)නා  ගැ(cid:488)ෙ(cid:572)  ව(cid:601)ණ"
"","ෙය(cid:465), පහ(cid:648)ෙව(cid:486) ෙගන යා හැ(cid:251) ජලය කා(cid:486)(cid:464) ෙන(cid:675)වන භාජන සෑෙහන (cid:541)මාණය(cid:250) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(13)","ප(cid:604)(cid:633)යට අදාළ කසළ බැහැර (cid:251)(cid:605)ම සඳහා වන භාජන,"
"","i. 
මස්  ක(cid:379),  මා(cid:666)වල  ඉවතලන  ෙක(cid:675)ටස්,  අප(cid:470)ව(cid:597)  ෙහ(cid:676)  අප(cid:618)(cid:436)  (cid:470)ව(cid:597)  සෑම  (cid:618)ටම  වසා  තැ(cid:554)ය  (cid:594)(cid:433)  අතර  (cid:629)තකළ"
"","කාමරයක  ෙහ(cid:676)  ෙව(cid:486)  වශෙය(cid:486)  (cid:621)  කාමරයක  ෙහ(cid:676)  ජලය  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  ඉ(cid:462)කරන  ලද"
"","ආධාරකය(cid:250)  මත  ආවරණය  කර  ඇ(cid:431)  ෙහ(cid:676)  (cid:536)ටස්තර  ස්ථානයක  තැ(cid:554)ය  (cid:594)(cid:433)ය.  එම  ආධාරක  බෑ(cid:620)(cid:572)  ස(cid:655)තව"
"","ජලවහනයට ෙය(cid:676)ග(cid:597) ප(cid:604)(cid:462) ෙප(cid:675)ෙළ(cid:675)ෙව(cid:486) ඉහළ ස්ථානයක (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)ව ද මස් ක(cid:379), ෙ(cid:572)ද සහ ෙවන(cid:430)"
"","මස්  අප(cid:470)ව(cid:597) ෙව(cid:486)  වශෙය(cid:486)  (cid:621)  කාමරයකට ෙහ(cid:676) ආවරණය  කර ඇ(cid:431)  ස්ථානයකට ෙහ(cid:676) (cid:536)ටස්තර  ස්ථානයකට"
"","(cid:602)ෙගන  ෙග(cid:675)ස්  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:618)ය(cid:664)  ම(cid:613)වල  ෙහ(cid:676)  ෙවන(cid:430)  (cid:648)(cid:464)(cid:648)  භාජනවල  තබා  ප(cid:604)(cid:633)ෙය(cid:486)  (cid:536)ටතට  (cid:602)ෙගන  යන(cid:433)(cid:606)"
