"","43A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"7.","ප(cid:604)(cid:633)යට  අදාළව  ෙස(cid:674)වය  කර(cid:489)  ලබන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම,  එෙස(cid:674)  ෙස(cid:674)වෙ(cid:591)  ෙයද(cid:619)මට  ෙපර    (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)"
"","(cid:487)ලධා(cid:605)  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:648)(cid:464)(cid:648)  ෙස(cid:677)ඛ(cid:597)  ත(cid:430)(cid:430)වෙය(cid:486)  (cid:646)(cid:377)න  බවට  සහ(cid:431)ක  කළ(cid:594)(cid:433)  අතර  එම  සහ(cid:431)කය  ෙමම  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාෙ(cid:617)  සඳහ(cid:486)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280)  ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණය  අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)"
"","(cid:487)ශ්චය කර(cid:489) ලබන කාලය(cid:250) අ(cid:489)ව සහ සාය(cid:487)ක වශෙය(cid:486) ෙහ(cid:676) වසංගතෙ(cid:617)(cid:463) වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250) අ(cid:489)ව"
"","ක(cid:611)(cid:486)කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"8.","කවර ෙහ(cid:676) ෙබ(cid:676)වන ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන ෙහ(cid:676) එවැ(cid:487) ෙර(cid:676)ගය(cid:250) වැළ(cid:463) ඇ(cid:431) බවට සැක කර(cid:489) ලබන ෙහ(cid:676) එවැ(cid:487) ෙර(cid:676)ග"
"","වාහකෙය(cid:253)වන  ෙහ(cid:676)  ආසාදනය  (cid:619)  ඇ(cid:431)  (cid:433)වාල,  සෙ(cid:572)  ආසාදන,  වණ  සහ  පාචනය  වැ(cid:487)  ෙර(cid:676)ගව(cid:611)(cid:486)  ෙපෙළන"
"","තැනැ(cid:430)ෙත(cid:253)ට  ඍ(cid:337)ව  ෙහ(cid:676)  ව(cid:256)ව  එළව(cid:613)  හා  පළ(cid:433)(cid:606)  අෙල(cid:618)  කර(cid:489)  ලබන  ස්ථානය(cid:486)(cid:655)(cid:251)(cid:646)(cid:511)  කා(cid:601)යයකෙය(cid:463)මට  ඉඩ"
"","ෙන(cid:675)(cid:462)ය  (cid:594)(cid:433)  අතරම  එවැ(cid:487)  ෙර(cid:676)ගය(cid:250)  වැළ(cid:463)  ඇ(cid:431)  ෙහ(cid:676)  ආසා(cid:477)ත  තැනැ(cid:430)ෙත(cid:253)  තමා  ෙර(cid:676)(cid:282)  (cid:619)  ඇ(cid:431)  බව  වහාම"
"","බලප(cid:436)ලා(cid:564)යාට දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)ය."
"9.","ප(cid:604)(cid:633)ෙ(cid:591) කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:253)ම එළව(cid:613) ෙහ(cid:676) පළ(cid:433)(cid:606) (cid:465)හනයවන ආකාරෙය(cid:486), ආහාර අ(cid:489)භව (cid:251)(cid:605)ම, (cid:464)(cid:572) (cid:555)ම,"
"","ෙකළ  ගැ(cid:647)ම,  (cid:556)ල(cid:430)  සැ(cid:537)ම,  (cid:319)(cid:592)(cid:486)ග(cid:572)  සැ(cid:537)ම,  සහ  කැස්ස,  (cid:251)(cid:618)(cid:648)(cid:572)  යැ(cid:619)ම,  නාසය  ස්ප(cid:601)ශ  (cid:251)(cid:605)ම  ෙහ(cid:676)  එවැ(cid:487)  කට(cid:594)(cid:430)තක"
"","ෙය(cid:463)ම (cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
0.","ප(cid:604)(cid:633)ෙ(cid:591)  අප(cid:470)ව(cid:597) කළමනාකරණය  පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය:"
"","(i). 
බලප(cid:436)ලා(cid:565) ආයතනවල කා(cid:601)ය(cid:250)ෂම ෙලස සහ (cid:648)(cid:464)(cid:648) ප(cid:604)(cid:462) අප(cid:470)ව(cid:597) බැහැර (cid:251)(cid:605)ෙ(cid:572) (cid:256)මෙ(cid:617)දය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය"
"","සෑම (cid:618)ටම යහප(cid:430) (cid:257)යාකා(cid:605) ත(cid:430)(cid:430)වෙය(cid:486) සහ අ(cid:613)(cid:430)වැ(cid:395)යා ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය;"
