"","ඇ(cid:431) බලප(cid:436)ය තමා ස(cid:486)තකෙ(cid:591) තබාගත (cid:594)(cid:433)ය.සභාප(cid:431)වරයා ෙහ(cid:676) බලයල(cid:430) (cid:487)ලධ(cid:604)ෙය(cid:253) ඉ(cid:610)ලා (cid:646)(cid:377)න (cid:618)ටක ප(cid:605)(cid:250)ෂා"
"","(cid:251)(cid:605)ම (cid:536)(cid:413)ස ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"13.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  සංචාරක  ෙවෙළඳම  (cid:251)(cid:605)ම  ෙහ(cid:676)  ෙන(cid:675)(cid:251)(cid:605)ම  සඳහා  ෙක(cid:675)(cid:376)ඨාස  ෙහ(cid:676)  (cid:647)මා"
"","(cid:488)(cid:601)ණය (cid:251)(cid:605)ම (cid:487)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"14.","සංචාරක ෙවෙළඳම ෙහ(cid:676) එ(cid:655) (cid:541)චාරණය ෙහ(cid:674)(cid:433)ෙව(cid:486) මහජනයාට ශ(cid:553)ද ෙහ(cid:676) ග(cid:486)ධ (cid:465)ෂණය(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) අතර එවැ(cid:487)"
"","මහජන  පැ(cid:573)(cid:413)(cid:611)  අ(cid:489)ව  ප(cid:605)(cid:250)ෂණය(cid:251)(cid:486)  ප(cid:648)ව  ඒ  බව  සනාථ  (cid:620)වෙහ(cid:675)(cid:430)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  බලප(cid:436)ය  අවලං(cid:283)  (cid:251)(cid:605)ම"
"","ෙහ(cid:676) ඊට අදාළ (cid:648)(cid:464)(cid:648) (cid:487)යමය(cid:250) (cid:251)(cid:605)ම (cid:487)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"15.","සංචාරක ෙවෙළඳම ෙහ(cid:674)(cid:433)ෙව(cid:486)  ජනනයවන  අප(cid:470)ව(cid:597) බැහැර  (cid:251)(cid:605)ම  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව (cid:618)(cid:646)(cid:486)  අප(cid:470)ව(cid:597)  කළමනාකරණයට"
"","අදාළව  (cid:257)යා(cid:430)මක  කරන  අප(cid:470)ව(cid:597)  කළමනාකරණ  වැඩසටහනට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)  අතර  ඒ  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","අදාළබලප(cid:436)ය (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ෙ(cid:572) (cid:463) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ලබාෙදන උපෙදස් හා (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:257)යා කළ (cid:594)(cid:433)ය."
"16.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවල (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව කට(cid:594)(cid:433) (cid:646)(cid:464) ව(cid:486)ෙ(cid:486) ද ය(cid:486)න ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)මට සභාප(cid:431)වරයාට ෙහ(cid:676) ඔ(cid:657)"
"","(cid:618)(cid:646)(cid:486)  බලය  පවරන  ලද  (cid:487)ලධා(cid:604)ෙය(cid:253)ට  ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකට  ඕනෑම"
"","සාධාරණ ෙ(cid:617)ලාවක බලය ඇ(cid:431) අතර ඒ සඳහා බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) සෑම සාධාරණ සහාය(cid:250)ම ලබා(cid:462)ය (cid:594)(cid:433)ය."
"17.","(cid:251)(cid:646)ය(cid:572)  සංචාරක  ෙවෙළ(cid:486)ෙද(cid:253)  (cid:618)(cid:646)(cid:486)  ෙවෙළඳ(cid:572)  කර(cid:489)  ලබන  කවර  ෙහ(cid:676)  ආහාර,  භා(cid:412)ඩ  ෙහ(cid:676)  (cid:470)ව(cid:597)  ව(cid:601)ගයක"
"","සා(cid:572)පලය(cid:250) සභාප(cid:431)වරයා ෙහ(cid:676) බලයල(cid:430) (cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:655) (cid:573)ල ෙගවා ලබා ගැ(cid:488)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)වා(cid:430)"
"","හැර බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) (cid:573)ල(cid:463) ගැ(cid:488)ම (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"18.","ෙමමඅ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  (cid:487)(cid:253)(cid:430)කර(cid:489)  ලැබ  ඇ(cid:431)  සංචාරක  ෙවෙළඳම(cid:250)  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)"
"","(cid:251)(cid:646)ය(cid:572)  වග(cid:486)(cid:431)යක  (cid:487)යමය(cid:486)ට  පටහැ(cid:487)වන  අවස්ථාවක,  (cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  කර(cid:489)  ලබන  (cid:462)නයකට  ෙපර  එ(cid:252)"
"","ෙවෙළඳම ඒ (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ල ත(cid:430)(cid:430)වයට ෙගන ඒමට අවශ(cid:597) (cid:646)ය(cid:613) ෙ(cid:458) ඉ(cid:379) කරන ෙලසට බලප(cid:436)ලා(cid:564)යාට (cid:487)යම"
"","කරන  දැ(cid:486)(cid:619)ම(cid:250)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486),  එ(cid:252)  බලප(cid:436)ලා(cid:564)යා  ෙවත  බාරෙද(cid:489)  ලැ(cid:555)මට  සැලැස්(cid:618)ය  (cid:594)(cid:433)  අතර  ඒ  සඳහා"
"","ලබාෙදන කාලය උප(cid:604)ම වශෙය(cid:486) (cid:462)න 3 කට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"19.","ෙම(cid:655) 18 වන වග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) ආකාරෙ(cid:591) දැ(cid:486)(cid:619)ම(cid:250) ලද කවර ෙහ(cid:676) බලප(cid:436)ලා(cid:564)ෙය(cid:253) එ(cid:252) දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)ශ්(cid:317)තව (cid:487)යම"
"","කර  ඇ(cid:431)  (cid:462)නයට  ෙපර  එම  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යම  කර  ඇ(cid:431)  ආකාරෙය(cid:486)  (cid:257)යා(cid:251)(cid:605)ම  පැහැර  හැර  ඇ(cid:431)  අවස්ථාවක,  එම"
"","තැනැ(cid:430)තා ෙවත (cid:487)(cid:253)(cid:430) කර(cid:489) ලැ(cid:557) බලප(cid:436)ය සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අවලං(cid:283) කර(cid:489) ලැ(cid:555)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
"20.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවල ඇ(cid:433)ළ(cid:430) (cid:618)(cid:477)(cid:618)ධානය(cid:486) එක(cid:250) ෙහ(cid:676) (cid:252)පය(cid:250) ෙහ(cid:676) (cid:646)ය(cid:610)ලම ෙහ(cid:676) කඩ (cid:251)(cid:605)ම වරද(cid:250) ව(cid:486)ෙ(cid:486)ය."
"21.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  ලබා  ගත  (cid:594)(cid:433)  බලප(cid:436)ය(cid:251)(cid:486)  ෙත(cid:675)රව  ප(cid:604)(cid:633)ය(cid:250)  පව(cid:430)වාෙගන  යාම  ෙහ(cid:676)  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාෙ(cid:617) සඳහ(cid:486) කවර ෙහ(cid:676) (cid:487)යමය(cid:250) උ(cid:610)ලංඝනය (cid:251)(cid:605)ම වරද(cid:250) වන අතර එම වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:487)(cid:646) අ(cid:477)කරණ"
"","බලය ස(cid:655)ත අ(cid:477)කරණය(cid:250) (cid:618)(cid:646)(cid:486) වරදකට වරදක(cid:606) (cid:251)(cid:605)ෙම(cid:486) අන(cid:433)(cid:606)ව එ(cid:252) වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) 1987 අංක 15 දරන"
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභා පනෙ(cid:430) 122(2) උප වග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) දඩයකට යට(cid:430)(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:487)(cid:646) බලය"
"","ස(cid:655)ත  අ(cid:477)කරණය(cid:251)(cid:486)  වරදකට  වරදක(cid:606)(cid:619)ෙම(cid:486)  අන(cid:433)(cid:606)ව  දඩයකට  යට(cid:430)  කරන  ලද  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)"
"","කඩ(cid:251)(cid:605)ම  ෙහ(cid:676)  උ(cid:610)ලංඝනය  (cid:251)(cid:605)ම  තව(cid:464)රට(cid:430)  ෙන(cid:675)කඩවා  කරෙගන  ය(cid:489)  ලබන  (cid:618)ටක  එම  උ(cid:610)ලංඝනය  (cid:251)(cid:605)ම  (cid:536)(cid:664)බඳ"
"","අවධානය ෙය(cid:675)(cid:575) කර(cid:573)(cid:486) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:611)(cid:272)ත"
"","දැ(cid:486)(cid:619)ම(cid:250)  භාර  ෙද(cid:489)  ලැ(cid:555)ෙම(cid:486)  ප(cid:648)ව  උ(cid:610)ලංඝනය  තව(cid:464)රට(cid:430)  ෙන(cid:675)කඩවා  කරෙගන  යන  සෑම  එ(cid:250)  (cid:462)නය(cid:250)  සඳහාම"
"","ඉහත (cid:252) වග(cid:486)(cid:431)ෙ(cid:591) අ(cid:431)ෙ(cid:601)ක දඩයකටද යට(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"22.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617)පද ස(cid:572)බ(cid:486)ධෙය(cid:486) අන(cid:597)ා(cid:601)ථය(cid:250) අවශ(cid:597) ව(cid:486)ෙ(cid:486) න(cid:572) (cid:573)ස,"
