"(ix)","ෙස(cid:674)වක(cid:592)(cid:486) සඳහාවන තාවකා(cid:611)ක නැව(cid:433)(cid:572) ස්ථාන හා වැ(cid:646)(cid:251)(cid:664) ආහාර ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානව(cid:611)(cid:486) ෙව(cid:486)ව (cid:431)(cid:554)ය"
"","(cid:594)(cid:433) අතර, ඒවා ආහාර ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානවලට සෘ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.  (5)","ප(cid:604)(cid:633)ය  (cid:433)ළ  කා(cid:601)යම(cid:412)ඩලය  සඳහා  සහ  ප(cid:604)(cid:633)ය  (cid:541)ෙය(cid:676)ජනයට  ග(cid:489)  ලබන  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  සඳහා  (cid:541)මාණව(cid:430)"
"","ස(cid:488)පාර(cid:250)ෂක  පහ(cid:648)ක(cid:572)  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර,  එ(cid:592)(cid:486)  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  සඳහාවන  ස(cid:488)පාර(cid:250)ෂක  පහ(cid:648)ක(cid:572)  ෙව(cid:486)ව"
"","පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"5.  (6)","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) (cid:257)යා(cid:430)මක කරන ඝන අප(cid:470)ව(cid:597) කළමනාකරණ ෙස(cid:674)වාව(cid:251)(cid:486) ආවරණය ෙන(cid:675)වන (cid:541)ෙ(cid:458)ශයක (cid:536)(cid:655)(cid:377)"
"","ප(cid:604)(cid:633)ය(cid:250)වන(cid:618)ට(cid:463) ඊට අදාළව මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) (cid:487)(cid:601)ෙ(cid:458)(cid:628)ත කසළ බැහැර (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:256)මෙ(cid:617)දයකට අ(cid:489)(cid:254)ලව ප(cid:604)(cid:633)ය සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"","ප(cid:604)(cid:633)ෙ(cid:591) ෙග(cid:675)ඩනැ(cid:281)(cid:611) ආබා(cid:477)ත හා (cid:618)ෙශ(cid:674)ෂ අවශ(cid:597)තා ඇ(cid:431) අයට (cid:536)(cid:618)(cid:647)ෙ(cid:572) පහ(cid:648)ක(cid:572) ස(cid:655)තව ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව ප(cid:604)(cid:633)ය"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"6.  (1)","අපජලය, සහ මළ අප(cid:470)ව(cid:597) අවශ(cid:597) බෑ(cid:620)ම ස(cid:655)තව අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න ප(cid:604)(cid:462) ඉ(cid:462)කළ සංවෘත කා(cid:415) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648)"
"","ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) (cid:487)ම කරන ලද අ(cid:489)මත (cid:256)මෙ(cid:617)දය(cid:250) ම(cid:281)(cid:486) (cid:539)(cid:431)ක වළව(cid:610), උරාගැ(cid:488)ෙ(cid:572) වළව(cid:610) ෙහ(cid:676) මධ(cid:597) (cid:541)(cid:431)කාර"
"","ඒකකයකටෙය(cid:675)(cid:575) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.  එෙස(cid:674)ම ප(cid:604)(cid:633)ය සහ අවස(cid:486) බැහැර(cid:612)ම අතර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ජල උ(cid:283)ල(cid:250)"
"","ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648) (cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.    (2)","කා(cid:415),  අප(cid:470)ව(cid:597)  රඳා  ෙන(cid:675)(cid:646)(cid:377)න  ප(cid:604)(cid:462)  ආප(cid:648)  ගලා  ෙන(cid:675)එන  ෙලස  (cid:541)මාණව(cid:430)  අ(cid:594)(cid:604)(cid:486)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර,  (cid:465)හනය"
"","වළ(cid:250)වන ප(cid:604)(cid:462) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතරම අපජලය බැසයන කා(cid:415) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා"
"","(cid:536)(cid:604)(cid:646)(cid:464)කර ජලෙය(cid:486) ෙස(cid:676)දා හැ(cid:605)ම කළ(cid:594)(cid:433)ය."
