"","ෙස(cid:676)දා හැ(cid:604)ය (cid:594)(cid:433)ය."
"(vi).","ආහාර  ප(cid:604)හරණය  කරන  ය(cid:572)  ස්ථානයක  ඇ(cid:431)  (cid:554)(cid:430)(cid:431),  ෙග(cid:554)ම  සහ  කා(cid:415)  ප(cid:458)ධ(cid:431)  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  (cid:618)ෂ(cid:555)ජ  නාශනයකර"
"","(cid:536)(cid:604)(cid:646)(cid:464) කළ(cid:594)(cid:433)ය."
"",""
"6. (28)",""
"","ෙන(cid:675)වන ප(cid:604)(cid:462) ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"6. (29)",""
"","(cid:251)(cid:605)මට කට(cid:594)(cid:433) සැලැස්(cid:619)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"6. (30)","ආහාර ප(cid:604)හරණය කරන සහ ආහාර (cid:536)(cid:604)සැක(cid:648)(cid:572) කරන ස්ථාන ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486) ෙත(cid:675)ර (cid:618)ය (cid:594)(cid:433)ය. ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)"
"","පාලනය (cid:251)(cid:605)ම සඳහා කා(cid:601)ය(cid:250)ෂම සහ අඛ(cid:412)ඩ වැඩ(cid:536)(cid:664)ෙවළ(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"6. (31)",""
"","අදාළ ස්වස්ථතා කට(cid:594)(cid:433) (cid:536)(cid:664)බඳව උපෙදස් සහ (cid:538)(cid:657)(cid:415)ව(cid:250) ලබාෙදන බවට බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) වගබලා ගත (cid:594)(cid:433)ය."
"",""
"6. (32)",""
"","සඳහා(cid:430), බලප(cid:436)ලා(cid:565)(cid:486)ට ආහාර (cid:536)(cid:664)බඳ ස්වස්ථතා (cid:541)(cid:431)ප(cid:430)(cid:431) හා  ප(cid:604)චය(cid:486) (cid:536)(cid:664)බඳව අවශ(cid:597)  දැ(cid:489)ම (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6. (33)","ආයතනෙ(cid:591)  අප(cid:470)ව(cid:597) කළමනාකරණය  පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
