"","3'  m%Odk  m%{ma;sfha  9  jk  j.ka;shg  blaì;sj  u  my;"
"","oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th tu"
"m%{ma;sfha 9w j.ka;sh f,i n,meje;aúh hq;= h(-",""
"—wdKavql%u","9w' 2022 ckjdß ui 1 jk Èkfhka wdrïN"
"jHjia:dfõ",""
"","ù 2022 foieïn¾ ui 31 jk Èkfhka wjika"
"150  jk",""
"","jk ld,iSudj ;=< úhoï i|yd uqo,a m%;smdok"
"jHjia:dfõ",""
"^2&  jk","i,iajñka md¾,sfïka;=j úiska 2022 jir ;=<"
"wkqjHjia:dj","fï  olajd  wdKavql%u  jHjia:dfõ  150  jk"
"hgf;a  kshu",""
"","jHjia:dfõ ^2& jk wkqjHjia:dj hgf;a iïu;"
"lrkq  ,enQ",""
"","lrkq ,enQ fhdackd iïu;j, l=ula i|ykaj"
"úhoï  fï",""
"mkf;a","we;  o  ta  fhdackd  iïu;j,  ksYaÑ;j  olajd"
"m<uqjk  iy","we;s  hï  YS¾Ihla  hgf;a  oelafjk  hï"
"fojk",""
"","jevigykla  i|yd  tu  fhdackd  iïu;j,ska"
"Wmf,aLkj,g",""
"","fjkafldg we;s uqo,aj,ska tu wod< ld,iSud"
"we;=<;a  lrk",""
",o  njg",";=< § úhoï lrk ,o tlS ish¨ uqo,a m%udK"
"i,lkq  ,eìh","iy fï mk; wdrïN jk Èkhg fmrd;=j u jQ"
"hq;=  nj",""
"","Èkfha § úhoï lr fkdue;s hï uqo,a"" fï mkf;a"
"","m<uqjk Wmf,aLkfha ksYaÑ;j olajd we;s mßÈ"
"","wkqrEmS  YS¾Ih  hgf;a  oelafjk  wkqrEmS"
"","jevigykg fjka lrk ,o uqo,aj, we;=<;a"
"","lrk ,o f,i ish¨ ld¾hhka i|yd i,lkq"
"",",eìh hq;= h'˜'"
