"","^i& fuu mkf;a 2 ^1& j.ka;sfha ^´& iy ^l&",""
"","fþoj, ±lafjk ;eke;a;ka'”.",""
"","4'
m%Odk m%{ma;sfha 9 ^1& Wmj.ka;sfha “remsh,a oyila",""
"15","fkdblaujk” hk jpk bj;a lr tA fjkqjg “remsh,a ,laIh",""
"","fkdblaujk”  hk  jpk  wdfoaY  lsÍu  u.ska  tu  j.ka;sh",""
"","ixfYdaOkh lrkq ,efí'",""
"","5'
uQ,sl kS;sfha 10 ^1& Wmj.ka;sfha i|yka “weu;s;=ud",""
"","úiska fr.=,dis iEÈh hq;= h” hk jpk bj;a lr tA fjkqjg",""
"20","“ckdêm;s úiska fr.=,dis iEÈh hq;= h” hk jpk wdfoaY lsÍu",""
"","u.ska tu j.ka;sh ixfYdaOkh lrkq ,efí'",""
"","","wkkql+,;djla"
"","6'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
