"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)","","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"•¨˛… I","","•¨˛… II"
"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)","","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"1992  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","1(cid:176)","„¶¨‚˙(cid:190)˙”˘  (cid:137)…¨(cid:140)(cid:129) “„¶˘¶˙(cid:138)…”˘ (cid:244)„˙˛`"
"15⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘","","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)"
"¶˙(cid:190)˘ 
¶¨(cid:221)¶˘¶„˘„·˘·","","(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “¥(cid:221)„¶˘˛¶"
"","","»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «”˘„"
"”ﬂ˝`‰˘(cid:218)ﬂ˘  ﬂ·˘·˛¿–˘","",""
"","","¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"–·˘·”˘’","",""
"(£¶˘(cid:176)  61)","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","2(cid:176)","(cid:137)…¨(cid:226) 27 ¥(cid:190)˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “«•˘(cid:216){(cid:222)"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","","“¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","","«»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","3(cid:176)","(cid:137)…¨(cid:226)  27£  ¥(cid:129) 
(2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘"
"","","“¥(cid:221)„¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”    '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘"
"","","—„˘  „¶¨(cid:190)˙ﬂ""  “«”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶(cid:215)”˘  ‹(cid:221)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"1998    ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","1(cid:176)","(cid:137)…¨(cid:226) 15 ¥(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “⁄(cid:138)…”˘"
"24 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"¶˙(cid:190)˘"" 
ﬂ˛·–¨»˙ﬂ¶˘","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚","","“«”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","","¥…ﬁ(cid:213) 
¥(cid:190)·˘–¶˘(cid:215) 
«”˘„¶¨‚˙(cid:138)…”˘"
"(cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿˘  ﬂ·˘·","",""
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"˛¿–˘ –·˘·”˘(cid:176) (£¶˘(cid:176) 188)","",""
"","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)"
"","","(cid:219)”˘;"
"","2(cid:176)","(cid:137)…¨(cid:226)  15£  '(cid:129)„¶¨(cid:190)˘""  “«”˘„¶¨‚˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶ 
—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)"
"","","(cid:222)ﬂ˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","","“¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶"
"","","(cid:215)”˘  ¥…ﬁ(cid:213)  ¥(cid:190)·˘–¶˘¶¨  «”˘„¶¨‚˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","'(cid:129)(cid:217)”˘ 
(cid:204)–˙‰˘ﬂ˛¿
„(cid:181)¶˘¶¨‰˘—”"
"","","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","3(cid:176)","(cid:137)…¨(cid:226)  15⁄  '(cid:129)„¶¨(cid:190)˘""  “«”˘„¶¨‚˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
