"","•¨˛… II"
"","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"","(cid:204)¶˙˛ﬂﬂ˘—  ¥(cid:221)„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “„ﬁ·+˘ﬂ¿¨(cid:129)"
"","‹`˘(cid:204)`˙(cid:221)  (cid:204)¶˙(cid:129)(cid:217)ﬂ˘—”˘  ¥…ﬁ·˙(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «»˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”˘ „ﬁ·+˘ﬂ¿¨(cid:129) ‹(cid:221) (cid:204)¶˙(cid:129)(cid:217)ﬂ˘"
"","—”˘  —˛‰`˙‚  “˝¶(cid:217)”˘  (cid:204)¶˙˛ﬂﬂ˘—"
"","⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  (cid:242)`˙"
"","(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘  ;"
"5(cid:176)","(cid:137)…¨(cid:226) 
23 
¥(cid:190)˘ 
(cid:244)„˙˛`
“«”˘„(cid:215)"
"","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221) 
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “⁄(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"6(cid:176)","(cid:137)…¨(cid:226) 24 ¥(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “⁄(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘„(cid:181)”˘”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ 
„¶¨(cid:190)˙ﬂ"" 
“⁄(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  (cid:242)`˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘  ;"
"7(cid:176)","(cid:137)…¨(cid:226) 24 ¥(cid:190)˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “«”˘„(cid:215)"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ 
—˛‰»˙¶(cid:215)”˘
“⁄(cid:138)…”˘"
"","¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"","(cid:204)`˙(cid:221) 
'(cid:129)(cid:217)”˘
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘  ;"
"8(cid:176)","(cid:137)…¨(cid:226)  25  ¥(cid:190)˘  “«”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘"
"","ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221) 
—‰˘‰„˘„(cid:181)¶˘"
"","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘  ;"
