"¶˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘„·˘·",""
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙"
"1973  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘ «»˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶"
"48 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ˝¶–¨»",""
"","(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"(cid:210)`(cid:136)ﬂ¿˘  –·˘·”˘(cid:176)","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)"
"1976  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","1(cid:176)
(cid:137)…¨(cid:226)  13¥(cid:190)˘  “¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘ –·˘·¶˘","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)"
"¶˙(cid:190)˘ 
ﬂ˛·–¨»˙ﬂ¶˘","(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “„¶˘¶˙(cid:138)…”˘"
"¶¨(cid:221)¶˘¶„˘„·˘·  (cid:204)•˙¶˘","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «”˘„¶˙(cid:138)…”˘"
"¶˙…¨(cid:210)ﬂ¿˘  ﬂ·˘·˛¿–˘","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"–·˘·”˘ (£¶˘(cid:176) 107)","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
