"","•¨˛… II"
"","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"12(cid:176)","(cid:137)…¨(cid:226) 
31£ 
'(cid:129)„¶¨(cid:190)˘ 
“„¶˘¶˙(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ""  “„¶¨˛‚»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"13(cid:176)","(cid:137)…¨(cid:226) 
31⁄ 
'(cid:129)„¶¨(cid:190)˘ 
“„¶˘¶˙(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨"
"","(cid:190)˙ﬂ""  “„¶¨˛‚»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰"
"","»˙¶(cid:215)”˘  ¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"14(cid:176)","(cid:137)…¨(cid:226)  36  ¥(cid:190)˘  “«»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰"
"","»˙¶(cid:215)”˘  „¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"" 
“„¶˘¶˙(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"15(cid:176)","(cid:137)…¨(cid:226) 39 ¥‚˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “«»˙(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  „¶˘¶˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ""  “„¶˘¶˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰"
"","»˙¶(cid:215)”˘  ¥(cid:221)„¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"16(cid:176)","(cid:137)…¨(cid:226) 
39  ¥‚˘ 
(2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘"
"","“‹`˘(cid:204)`˙(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  ¥…ﬁ·˙(cid:138)…”˘"
"","(cid:244)„˙  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “‹`˘(cid:204)`˙(cid:129)(cid:222)"
"","(cid:204)¶˙·…˘(cid:137)(cid:223)”˘  (cid:242)`˙(cid:138)…”˘  (cid:244)„˙  —‰˘‰„˘„(cid:181)"
"","(cid:204)”˙(cid:129)(cid:222)ﬂ˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
