"","•¨˛… II"
"","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"22(cid:176)","(cid:137)…¨(cid:226)  58  ¥(cid:190)˘  “¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘ 
«»˙(cid:138)…”˘ 
(cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “(cid:242)`˙"
"","(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘ “(cid:192)˙(cid:138)…¶˘(cid:215)"
"","«•˘(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"23(cid:176)","(cid:137)…¨(cid:226) 
58£  '(cid:129)„¶¨(cid:190)˘ 
“‹(cid:221)  ¥(cid:190)·˘–”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘ ¥…ﬁ(cid:213) ¥(cid:190)·˘–”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ""  “¥…ﬁ(cid:213)  ¥(cid:190)·˘–”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘  «•˘(cid:215)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"24(cid:176)","(cid:137)…¨(cid:226)  60  ¥‚˘  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “‹(cid:221)"
"","¥(cid:190)·˘–”˘ (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘ ¥…ﬁ(cid:213)"
"","¥(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ""  “‹(cid:221)  ¥(cid:190)·˘–”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰"
"","»˙¶(cid:215)”˘ ¥…ﬁ(cid:213) ¥(cid:190)·˘–¶˘(cid:215) «”˘„¶¨‚˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"25(cid:176)","(cid:137)…¨(cid:226) 66 ¥‚˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “«»˙(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  „¶˘¶˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨"
"","(cid:190)˙ﬂ""  “„¶˘¶˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶"
"","(cid:215)”˘  ¥(cid:221)„¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"26(cid:176)","(cid:137)…¨(cid:226) 
66£ 
  '‚˘„¶¨(cid:190)˘ 
“„¶˘¶˙(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨"
"","(cid:190)˙ﬂ""  “„¶¨˛‚»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰"
"","»˙¶(cid:215)”˘  ¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
