"•¨˛… I","","•¨˛… II"
"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)","","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"","27(cid:176)","(cid:137)…¨(cid:226) 66⁄ '(cid:129)„¶¨(cid:190)˘ “«•˘(cid:216){(cid:222) (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶(cid:215)”˘  ⁄(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","","(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘"
"","","—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","28(cid:176)","(cid:137)…¨(cid:226)  66¥  '(cid:129)„¶¨‚˘  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘"
"","","“«»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","","„¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"","","(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ"
"","","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “„¶˘¶˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","29(cid:176)","(cid:137)…¨(cid:226)  66ƒ    '(cid:129)„¶‚˘  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘"
"","","“«»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","","„¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"","","(cid:204)`˙(cid:221) 
'(cid:129)(cid:217)”˘
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  ““(cid:192)˙(cid:138)…¶˘(cid:215)"
"","","«•˘(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  „¶¨˛‚"
"","","»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"1998  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)","",""
"","","(cid:137)…¨(cid:226)  21  ¥(cid:190)˘  “¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"40⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘","",""
"","","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)"
"¶˙(cid:190)˘ 
ﬂ˛·–¨»˙ﬂ¶˘","",""
"","","(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “„¶˘¶˙(cid:138)…”˘"
"¶¨(cid:221)¶˘¶„˘„·˘·  ”(cid:221)¶˘(cid:215)","","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «”˘„¶¨‚˙(cid:138)…”˘"
"`ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·”˘(cid:176)","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"(£¶˘¶¨»˙»”˘  105)","",""
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","2(cid:176)","(cid:137)…¨(cid:226)  68  ¥(cid:190)˘  “«»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶(cid:215)”˘  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  ““(cid:192)˙(cid:138)"
"","","…¶˘(cid:215)  «•˘(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","","'Æ„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"","","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
