"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ —‰˘‰„˘„(cid:181)+˘ﬂ¿¨(cid:129)
1",""
"£¶¨ﬂ…¨„˘(cid:218)–˘ –·˘·”˘",""
"[2005 ⁄”˘ ⁄ﬁ(cid:213) ˝” ”˙¶”˘ 11 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘",""
"¶„˘„·˘·(cid:215)(cid:176)]",""
"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)
¶¨(cid:221)¶˘¶+˘ﬂ¿˘",""
"–(cid:176)`(cid:176)›(cid:176) 054/ 2004",""
"—‰¨¶˘¶–¨(cid:190)  –·˘·+˘ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:218)…¨»„˘„(cid:213)”˘  ¶`(cid:222)ﬂ(cid:224)ﬂ˘—",""
"(cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”˘ —‰˘‰„˘„(cid:181)+˘ﬂ¿¨(cid:129) £¶¨ﬂ…¨„˘(cid:218)ﬂ˘—”˘ £¶˝‚˙(cid:213)",""
"(cid:204)¶˙·…˘(cid:218)˛·» £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) ¥˛·˝•…˘(cid:140)˛¿`˙‚ ﬂ(cid:221)”+˘ﬂ",""
"(cid:224)ﬂ˘—”˘ “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘  (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘"" 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —‰˘‰„˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"„(cid:181)+˘ﬂ¿¨(cid:129) £¶¨ﬂ…¨„˘(cid:218)–˘ –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  (1)  —‰¨¶˘¶  –¨(cid:190)  –·˘·+˘ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”˘  —‰˘‰„˘","(cid:219)¶(cid:190)˙”˘"
"","¥…ﬁ·˙”˘"
"„(cid:181)+˘ﬂ˛¿ £¶¨ﬂ…¨ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ :–",""
"","£·˘·`˛(cid:181)"
"","ﬂ¿¨(cid:190)˘  ¶…„˘"
"(£)
¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚ (cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) •¨˛… I",""
"","„·˘(cid:213)¿˘¿  —‰¨¶˘¶"
"¥(cid:190)˘  ¶…„˘„·˘(cid:213)¿˘¿  –·˘·+˘ﬂ¿˘""  £`˘`·˘·˛(cid:181)(cid:138)(cid:129)","–¨(cid:190)  –·˘·+˘ﬂ˛¿¶˘"
"•¨˛(cid:190)  II  ¥(cid:190)˘  ˝•(cid:204)…˙¶˘¶  „¶¨(cid:140)(cid:190)˘  ¶…„˘„·˘(cid:213)¿˘¿","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(cid:219)˛‰(cid:138)(cid:190)˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰‚ ; £¶˘(cid:215)·(cid:129)",""
"(⁄)
¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚ ¥…ﬁ·˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) •¨˛…",""
"I ¥(cid:190)˘ ¶…„˘„·˘(cid:213)¿˘¿ –·˘·+˘ﬂ¿˘ £`˘`·˘·`˛(cid:181)(cid:138)(cid:129)",""
"•¨˛… II ¥(cid:190)˘ ¶…„˘„·˘(cid:213)¿˘¿ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ""",""
"£¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:190)˘  £–˘(cid:204)–˙‰˘ﬂ¿˘",""
"ﬂ˙(cid:181)„˘„·ﬂ˘(cid:231)(cid:136)» ¥·+˘ﬂ¿¨(cid:204)(cid:190)(cid:190)˘(cid:190)˙”˘ •¨˛… III ¥(cid:190)˘",""
"˝•(cid:204)…˙¶˘¶  „¶¨(cid:140)(cid:190)˘  ¶…„˘„·˘(cid:213)¿˘¿  (cid:204)–˙‰˘ﬂ˛¿",""
"¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰‚(cid:176)",""
