"","•¨˛… II"
"","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"17(cid:176)","(cid:137)…¨(cid:226)  41  ¥(cid:190)˘  “¥(cid:221)„¶˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘ 
«”˘„¶˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “¥(cid:221)"
"","„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","'Æ„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"18(cid:176)","(cid:137)…¨(cid:226)  46  ¥(cid:190)˘  “(cid:242)`˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘ 
„¶˘¶˙(cid:138)…”˘ 
(cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “(cid:242)`˙"
"","(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  „¶¨˛‚"
"","»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"19(cid:176)","(cid:137)…¨(cid:226) 50 ¥‚˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “«»˙(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  „¶˘¶˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ"" ““(cid:192)˙(cid:138)…¶˘(cid:215) «•˘(cid:216){(cid:222) (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘  „¶¨˛‚»˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"20(cid:176)","(cid:137)…¨(cid:226) 
54  ¥‚˘ 
(2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘"
"","“„¶˘¶˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","¥(cid:221)„¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"","(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ"
"","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “„¶˘¶˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"21(cid:176)","(cid:137)…¨(cid:226) 57 ¥‚˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “⁄(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨"
"","(cid:190)˙ﬂ"" “¥…ﬁ·˙(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶"
"","(cid:215)”˘  «»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘"
"","ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
