"","•¨˛… II"
"","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"3(cid:176)","(cid:137)…¨(cid:226) 18 ¥(cid:190)˘ “(cid:219)•˘(cid:216){(cid:222) (cid:244)„˙˛` (cid:140)‡˘–˙¶"
"","(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ"
"","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “(cid:242)`˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘  «»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"4(cid:176)","(cid:137)…¨(cid:226)  28  ¥(cid:190)˘  “(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ"
"","(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “⁄(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰"
"","»˙¶(cid:215)”˘  «»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)"
"","”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"5(cid:176)","(cid:137)…¨(cid:226)  29  ¥(cid:190)˘  “(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ"
"","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"6(cid:176)","(cid:137)…¨(cid:226)  30  ¥(cid:190)˘  “(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ"
"","(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “⁄(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰"
"","»˙¶(cid:215)”˘  (cid:242)`˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙"
"","¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)"
"","(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"7(cid:176)","(cid:137)…¨(cid:226) 32 ¥(cid:190)˘ “(cid:219)•˘(cid:216){(cid:222) (cid:244)„˙˛` (cid:140)‡˘–˙¶"
"","(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ"
"","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘ 
(cid:242)`˙(cid:138)…”˘ 
(cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"8(cid:176)","(cid:137)…¨(cid:226) 35 ¥(cid:190)˘ “(cid:219)•˘(cid:216){(cid:222) (cid:244)„˙˛` (cid:140)‡˘–˙¶"
"","(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ"
"","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘ 
(cid:242)`˙(cid:138)…”˘ 
(cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
