"•¨˛… I","","•¨˛… II"
"–·˘·¶˘¶¨(cid:129) ¶˛(cid:190)„˘(cid:218)","","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"","","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˙(cid:138)…”˘"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`"
"","","¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","6(cid:176)","(cid:137)…¨(cid:226)  22  ¥(cid:190)˘  “«”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ"
"","","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","7(cid:176)","(cid:137)…¨(cid:226)  23  ¥(cid:190)˘  “«”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ"
"","","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","8(cid:176)","(cid:137)…¨(cid:226) 24 ¥(cid:190)˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “(cid:219)•˘(cid:216){(cid:222)"
"","","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"","","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘„¶¨(cid:190)˙ﬂ"""
"","","“⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥…ﬁ"
"","","·˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","9(cid:176)","(cid:137)…¨(cid:226)  29  ¥(cid:190)˘  “«”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ"
"","","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"(cid:210)(cid:213)ﬂ˙(cid:213)ﬂ¿˘""  ¥(cid:213)ﬂ˙(cid:213)","1(cid:176)","(cid:137)…¨(cid:226)  7  ¥(cid:190)˘  “⁄(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·”˘(cid:176)","","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ"
"(£¶˘(cid:176)  231)","","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘"
"","","—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «»˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"","2(cid:176)","(cid:137)…¨(cid:226)  12  ¥(cid:190)˘  “¥(cid:221)(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ"
"","","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘"
"","","—ﬂ˘  —˛‰»˙¶(cid:215)”˘  «»˙(cid:138)…”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
