"","•¨˛… II"
"","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"15(cid:176)","(cid:137)…¨(cid:226) 220 ¥‚˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “⁄(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"","¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","““(cid:192)˙(cid:138)…¶˘(cid:215)  «•˘(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰"
"","»˙¶(cid:215)”˘  ¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"16(cid:176)","(cid:137)…¨(cid:226) 220 ¥‚˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “⁄(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ 
—˛‰»˙¶(cid:204)`˙(cid:221) 
—‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨"
"","(cid:190)˙ﬂ""  ““(cid:192)˙(cid:138)…¶˘(cid:215)  «•˘(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘ 
«”˘„¶˙(cid:138)…”˘ 
(cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"17(cid:176)","(cid:137)…¨(cid:226) 221 ¥(cid:190)˘ “¥(cid:221)(cid:216){‰˘‰¨ «”˘„(cid:215) (cid:244)„˙(cid:226)ﬂ˘"
"","—ﬂ˘  —˛‰»˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘"""
"","¥…ﬁ·˙`(cid:215)  £(cid:213)¶˘(cid:215)(cid:222)”˘  —‰˘‰¶˘  ¶(cid:201)…˘„˘"
"","(cid:204)„˙(cid:129)(cid:222)ﬂ˘—  «•˘(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘"
"","—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘"
"","¥…ﬁ·˙`(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £(cid:213)¶˘(cid:215)(cid:222)”˘  —‰˘‰¶˘"
"","¶(cid:201)…˘„˘(cid:204)„˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215)  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘"
"","—ﬂ˘  —˛‰»˙¶(cid:215)”˘  •˙(cid:190)˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘"
"","—”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)"
"","(cid:219)”˘ ;"
"18(cid:176)","(cid:137)…¨(cid:226)  223  ¥(cid:190)˘ 
“⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:204)`˙(cid:221) 
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “«»˙(cid:138)…”˘"
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  “(cid:192)˙(cid:138)…¶˘(cid:215)"
"","«•˘(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ;"
"19(cid:176)","(cid:137)…¨(cid:226) 224 ¥(cid:190)˘ “¥(cid:221)(cid:216){‰˘‰¨ «”˘„(cid:215) (cid:244)„˙(cid:226)ﬂ˘"
"","—ﬂ˘  —˛‰»˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘"""
"","¥…ﬁ·˙`(cid:215)  —‰˘‰¶˘¶(cid:201)…˘„˘(cid:204)„˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215)"
"","«•˘(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:204)`˙(cid:221)"
"","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”˘  (cid:242)(cid:129)‰˙`(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
