"","•¨˛… II"
"","¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"9(cid:176)","(cid:137)…¨(cid:226)  26  ¥(cid:190)˘  “£(cid:190)˘(cid:190)(cid:215)  ⁄(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)"
"","(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “£(cid:190)˘(cid:190)(cid:215)"
"","⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  (cid:242)`˙(cid:138)"
"","…”˘ 
(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘  ;"
"10(cid:176)","(cid:137)…¨(cid:226)  27  ¥(cid:190)˘ “£(cid:190)˘(cid:190)(cid:215)  ¥(cid:221)(cid:216){(cid:222)  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221) 
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “£(cid:190)˘(cid:190)(cid:215)"
"","⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  (cid:242)`˙"
"","(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘  ;"
"11(cid:176)","(cid:137)…¨(cid:226)  28  ¥(cid:190)˘  “(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ"
"","(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘  ;"
"12(cid:176)","(cid:137)…¨(cid:226)  31£  '(cid:129)„¶¨(cid:190)˘  “¥…ﬁ·˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘(cid:215)"
"","·(cid:129)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","“⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  (cid:242)`˙"
"","(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"","—‰˘‰„˘„(cid:181)¶˘(cid:215)·(cid:129)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"","¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘  ;"
"13(cid:176)","(cid:137)…¨(cid:226)  31⁄  '(cid:129)„¶¨(cid:190)˘  “¥…ﬁ·˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘"
"","(cid:215)·(cid:129)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ 
—˛‰»˙¶(cid:215)”˘
“⁄(cid:138)…”˘"
"","(cid:242)`˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"","(cid:204)`˙(cid:221) 
'(cid:129)(cid:217)”˘
—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”"
"","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘  ;"
"14(cid:176)","(cid:137)…¨(cid:226)  31¥  '(cid:129)„¶¨(cid:190)˘  “¥…ﬁ·˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘(cid:215)"
"","·(cid:129)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","“¥…ﬁ·˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","„¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚"
"","(cid:204)`˙(cid:221) 
'(cid:129)(cid:217)”˘
—‰˘‰„˘„(cid:181)¶˘(cid:215)·(cid:129)”"
"","(cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘  ;"
