"","இலங்்ககைச் சனநாயகை சசாசலிசக் குடியரசின்",""
"","பாராளுமன்்றம்",""
"","சமூகைப் பாதுகைாப்பு உதவுததா்ககை அ்றவீடு",""
"","(திருத்தம்)",""
"","2022 ஆம் ஆண்டின் 25 ஆம் இலக்கை, சமூகைப் பாதுகைாப்பு",""
"","உதவுததா்ககை அ்றவீட்டுச் சட்்டத்்கத திருத்துவதற்கைானததாரு",""
"","சட்்டமூலம்",""
"","பிரதம அ்கமச்சா� மற்றும் கைல்வி, உயர் கைல்வி மற்றும்",""
"","ததாழிிற்கைல்வி அ்கமச்சா�  அவா�கைளாால்",""
"","2025  ஒற்ச்றாபா� மாதம் 09 ஆம் திகைதியன்று சமர்ப்பிக்கைப்பட்்டது",""
"","(2025 ஒற்ச்றாபா� மாதம் 01 ஆம் திகைதியன்று வா�த்தமானியில்",""
"","தவௌியி்டப்பட்்டது)",""
"","பாராளுமன்்றத்தால் அச்சி்டப்பைிக்கைப்பட்்டது",""
"[36 ஆம் சட்்டமூலம்]","",""
"","இலங்்ககை அரசாங்கை அச்சுத் தி்கைக்கைளாத்தில் பதிப்பிக்கைப்தபற்்றது",""
"","தகைாழும்பு 5, அரசாங்கை தவௌியீட்்டலுவலகைத்தில் தபற்றுக்தகைாள்ளாலாம்",""
"வி்கல : ரூபா 29.00","","தபாற் தசலவு : ரூபா 150.00"
"","இச்சட்்டமூலத்்கத www.documents.gov.lk எனும் இ்கையத்தளாத்திலிருந்து பதிவி்றக்கைம் தசய்யமுடியும்",""
