"","உதவுததா்ககை அ்றவீட்டுச் சட்்டத்்கத",""
"","திருத்துவதற்கைானததாரு சட்்டம்",""
"","இலங்்ககைச்  சனநாயகை  சசாசலிசக்  குடிரசின்  பாராளுமன்்றத்",""
"","தினால் பின்வருமாறு சட்்டமாக்கைப்படுவதாகுகை:-",""
"","1.1.  (1)  இச்சட்்டம்,  2025  ஆம்  ஆண்டின்        ஆம்  இலக்கை,","சுருக்கைப்"
"","","தபயரும்"
"","சமூகைப் பாதுகைாப்பு உதவுததா்ககை அ்றவீட்டு (திருத்தச்) சட்்டம்","ந்க்டமு்க்றக்கு"
"","","வரும்"
"5","என எடுத்துக்கைாட்்டப்ப்டலாம்.",""
"","","சததியும்"
"","(2) பிாிவு 2 இன் (1), (2) மற்றும் (3) ஆம் உட்பிாிவுகைளாின்",""
"","ஏற்பாடுகைள்  தவிர்ந்த,  இச்சட்்டத்தின்  ஏற்பாடுகைள்  எத்சததி",""
"","யன்று  சட்்டமூலம்  பாராளுமன்்றச்  சட்்டமாகை  வருகைின்்றசதா",""
"","அத்சததியன்று ந்க்டமு்க்றக்கு வருதல் சவண்டும்.",""
"10","(3) பிாிவு 2 இன் (1), (2) மற்றும் (3) ஆம் உட்பிாிவுகைளாின்",""
"","ஏற்பாடுகைள்  மு்க்றசய  2025  தபப்புருவாி  18,  2025  யூ்கல  1",""
"","அத்து்டன்  2026  சனவாி  1  ஆகைிய  சததிகைளாில்  ந்க்டமு்க்றக்கு",""
"","வருதல் சவண்டும்.",""
"","2. 2022 ஆம் ஆண்டின் 25 ஆம் இலக்கை, சமூகைப் பாதுகைாப்பு","2022 ஆம்"
"","","ஆண்டின் 25"
"15","உதவுததா்ககை  அ்றவீட்டுச்  சட்்டத்தின்  முதலாம்  அட்்டவ்கை",""
"","","ஆம் இலக்கைச்"
"","","சட்்டத்தின்"
"","இத்தாற் பின்வருமாறு திருத்தப்படுகைின்்றது:-",""
"","","முதலாம்"
"","","அட்்டவ்கை்கய"
"","","திருத்துதல்"
"","(1) 
அதன்  பாகைம் 
Iஅ 
  இன்  24  ஆம்  வி்டயத்தில்,",""
"","“மின்சாரத்்கத வழிங்குவதற்கு இலங்்ககை” என்்ற தசாற்",""
"","“மின்சாரத்்கத  வழிங்குவதற்கு 
கைளுக்குப்  பதிலாகை,",""
"20","2025  தபப்புருவாி  18  ஆம்  சததிக்கு  முன்  இலங்்ககை”",""
"","என்னும் தசாற்கை்களா இடுவதன் மூலமும்;",""
