"","16
wdrlaIK  mshjr",""
"","^7& ^5& jk Wmj.ka;sh hgf;a bÈßm;a lrk ,o ryiH",""
"","fkdjk idrdxYh u.ska tu j.ka;sfha kshuhka imqrd,Sug",""
"","wfmdfydi;a  jk  nj  wOHlaI  ckrd,ajrhdf.a  u;h  jk",""
"","wjia:djl"" ryiH njg ie,lSu i|yd lrk ,o b,a,Sug bv",""
"5",",nd  fkdfok  njg  wOHlaI  ckrd,ajrhd  úiska  ;SrKh",""
"","lrkq ,eìh yels h' tjeks wjia:dj, § f;dr;=re imhk",""
"",";eke;a;d tu f;dr;=re m%isoaO lsÍug wlue;s jkafka kï""",""
"","f;dr;=re i;H jk njg wOHlaI ckrd,ajrhd iEySug m;ajk",""
"","wdldrhg  fmkajd  fokq  ,en  we;af;a  kï  ñi""  wOHlaI",""
"10","ckrd,ajrhd  úiska  tu  f;dr;=re  ie,ls,a,g  fkd.;  hq;=",""
"","w;r"" tu f;dr;=re tajd bÈßm;a l< md¾Yajhka fj; wdmiq",""
"","heúh hq;= h'",""
"","",",sÅ;  ;¾l'"
"","17' ^1& fï j.ka;sfha úêúOdkj,g wkql+,j"" iyNd.S ù",""
"","Wkkaÿjla olajk fjk;a md¾Yajhka úiska lrk ,o ,sÅ;",""
"15","fyda jdÑl bÈßm;alsÍïj,g m%;spdr we;=¿j ,sÅ;j idlaIs",""
"","iy ;¾l o"" iy wdrlaIK mshjr wod< lr .ekSu uyck",""
"","hym; Wfoid jkafka o keoao hkak ms<sn|j jk u;h o",""
"","bÈßm;a lsÍfï wjia:djla iyNd.s ù Wkkaÿjla olajk ish¨u",""
"","md¾Yajhka fj; ,nd Èh hq;= h'",""
"20","^2& hï ;djld,sl wdrlaIK mshjrla wod< lr .ekSu i,ld",""
"","n,kq ,nk hï úu¾Ykhl §"" ;djld,sl wdrlaIK mshjr",""
"",".ekSu  i|yd  jQ  ;SrKhg  t<öu  i|yd  wod<  hï  lreKla",""
"","iïnkaOfhka"" tu ;SrKh i|yd jQ fhdað; Èkhg fmr Èk",""
"","myf<djl ld,iSudjla we;=<; iyNd.s ù Wkkaÿjla olajk",""
"25","hï md¾Yajhla úiska  ,sÅ; ;¾l bÈßm;a lrkq ,eìh yels h'",""
"","18'
^1& 22 jk j.ka;sh hgf;a ;djld,sl mshjrla wod<","úNd. lsÍu'"
"","lr  .ekSu  iïnkaOfhka  jQ  ;SrKh  m<  lsÍfuka  miq  Èk",""
"","myf<djl ld,iSudjlaa fkdblaujk ld,hla we;=<; fyda",""
"",";djld,sl mshjrla wod< lr .ekSu i,ld n,kq fkd,nk",""
"30","wjia:djl"" úu¾Ykh wdrïN lsÍfuka miq udi tlyudrl",""
"","ld,iSudjla fkdblaujk ld,hla we;=<;"" iyNd.s ù Wkkaÿjla",""
"","olajk md¾Yajhla úiska lrkq ,nk hï b,a,Sula u; wOHlaI",""
"","ckrd,ajrhd úiska"" úNd.h i|yd"" iyNd.S ù Wkkaÿjla olajk",""
"","ish¨ md¾Yajhka úiska f;dr;=re iy ;¾l jdÑlj bÈßm;a",""
"35","lrkq ,eìh yels Èkhla kshu l< hq;= h'",""
