"","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  jd¾;dj  ilia  lsÍfï  §""",""
"","ryiH f;dr;=re wdrlaId lsÍu i|yd jQ wjYH;dj flfrys",""
"","ksis ie,ls,a,la ,nd fokq ,eìh hq;= h'",""
"","26'
nrm;, ydkshla"" tjeks ydkshla ms<sn| ;¾ckhla","nrm;,"
"","","ydkshla"""
"20","iy ta i|yd jk fya;= iïnkaOj wia;Hd¾: fyda ksfIaOkSh",""
"","","nrm;,"
"",";SrKhlg t<UqKq jydu"" tu nrm;, ydksh fyda ydkshla",""
"","","ydkshla"
"","ms<sn| ;¾ckh iy fya;= ms<sn|j ;SrKfha oekaùula .eiÜ","ms<sn|"
"","m;%fha iy Y%S ,xldfjys mq¿,a f,i ixirKh jk mqj;am;l",";¾ckhla  iy"
"","","Bg  fya;="
"","NdId ;=fkkau m< lsÍug wOHlaI ckrd,ajrhd úiska lghq;=",""
"","","ms<sn|j"
"25","ie,eiaúh hq;= w;r"" tu oekaùfuys my; oelafjk f;dr;=re",""
"","",";SrKh  lsÍu"
"","we;=<;a úh hq;= h:–","iïnkaOfhka"
"","","jQ  m%isoaO"
"","^w&
úu¾Ykhg Ndck jQ ksIamdokfha ;dlaIKsl ,laIK","oekaùu  iy"
"","iy  tys  m%fhdack  we;=<;a  tu  ksIamdokh  ms<sn|","ksfõokh'"
"","iïmQ¾K  úia;rhla  iy  tu  ksIamdokfha  ;Srenÿ",""
