"","23
wdrlaIK  mshjr",""
"","^we&
foaYSh  jYfhka  iudk  fyda  iDcqju  ;r.ldÍ",""
"","ksIamdokj, y÷kd.;a ish¨u ksIamdolhkaf.a kï;",""
"","^wE&
úu¾Ykhg Ndck jQ ksIamdokfha wdrïNl rg fyda",""
"","rgj,a; iy",""
"5","^b&
úu¾Ykfha§ fy<sorõ jQ f;dr;=rej, ixlaIsma;hla""",""
"","i,ld n,kq ,enQ lreKq iy tajdfha wod<ùu iy",""
"","isoaêuh lreKq iy kS;suh lreKqj, wod< ish¨u",""
"","úi¢h hq;= m%Yak u; t<eU we;s fidhd.ekSï iy",""
"","ks.uk iy ta i`oyd jk fya;='",""
"10","27'
^1& wOHlaI ckrd,ajrhd úiska"" 25 jk j.ka;sfha ^2&","iaÓr"
"","","wdrlaIK"
"","jk  Wmj.ka;sh  hgf;a  ms<sfh,  lrk  ,o  jd¾;dj""  iaÓr",""
"","","mshjr  ms<sn|"
"","wdrlaIK  mshjr  wod<  lr  .ekSu  iïnkaO  wOHlaI",""
"","","fmdÿ"
"","ckrd,ajrhdf.a ks¾foaY o iu. lñgqj fj; Ndr Èh hq;= h'","m%;sm;a;s'"
"","^2&
^w&
wkfmalaIs;  kj  ;;a;ajhkaj,  m%;sM,hla",""
"15","jYfhka  wdkhk  jeä  lsÍï  u.ska  foaYSh",""
"","l¾udka;hg nrm;, ydkshla fyda nrm;,",""
"","ydkshla ms<sn| ;¾ckhla isÿ ù we;s njg¦ iy",""
"","^wd&
iaÓr  wdrlaIK  mshjrla  wod<  lr  .ekSu",""
"","uyck hym; i|yd jk njg""",""
"20","lñgqj  úiska  ;SrKh  lrkq  ,nk  wjia:djl""  ^1&  jk",""
"","Wmj.ka;sfha olajd we;s ,smsf,aLk ,eîfuka jevlrk Èk",""
"","oyhl ld,iSudjla we;=<;"" iaÓr wdrlaIK mshjr wod< lr",""
"",".ekSu ms<sn|j lñgqj úiska wud;Hjrhd u.ska uqo,a úIhh",""
"","Ndr wud;Hjrhd fj; ks¾foaY lrkq ,eìh yels h'",""
"25","^3& iaÓr wdrlaIK mshjrla wod< lr .ekSfï ld, iSudj",""
"","iy uÜgu"" nrm;, ydkshla je<elaùug fyda Bg m%;sl¾u",""
"","fh§ug wjYH m%udKhg jvd iy fjkia lsÍï isÿ lsÍug",""
"","myiqlï ie,iSug wjYH m%udKhg jvd jeä fkdúh hq;= h'",""
"","28' lñgqj úiska iaÓr wdrlaIK mshjr mekùu ks¾foaY","wud;Hjrhd"
"","","úiska  iaÓr"
"30","lrk wjia:djl"" lñgqfõ tu ks¾foaY ,eîfï Èkfha isg",""
"","","wdrlaIK"
"","jev lrk Èk ody;rl ld,iSudjla we;=<;"" uqo,a úIhh Ndr",""
"","","mshjr"
"","wud;Hjrhd úiska wud;Hjrhd úuid"" iy cd;sl wd¾Ólfha","ms<s.ekSug"
"","hym; ie,ls,a,g f.k tu wdrlaIl mshjr ms<s.kq ,nkafka",";SrKh  lsÍu'"
"","o keoao hkak ;SrKh l< hq;= h'",""
