"","^t&","my; i|yka lreKq we;=¿j úu¾Ykhla meje;aùu"
"20","","i|yd jQ fhdað; jevigyk:–"
"","","^i&
úu¾Ykhg iyNd.sùug leue;af;ka isák hï"
"","","Wkkaÿjla olajk md¾Yajhla úiska wOHlaI"
"","","ckrd,ajrhd fj; tu ldrKh ms<sn|j ,sÅ;j"
"","","oekqï Èh yels jkqfha hï Èkhl fyda hï"
"25","","Èkhlg fmr o"" tu Èkh¦"
"","","^ii&
;djld,sl  mshjrla  wod<  lr.ekSu  i,ld"
"","","n,kq ,nk wjia:djl"" wOHlaI ckrd,ajrhd"
"","","fj; ,sÅ; ;¾l fyda lreKq ie,lsÍï bÈßm;a"
"","","l< yels jkqfha hï Èkhl § fyda hï Èkhlg"
"30","","fmr o"" tu Èkh¦"
