"","26
wdrlaIK  mshjr",""
"","^2& iaÓr wdrlaIK mshjr ;Sre nÿ jeälsÍula f,i wod<",""
"","lr.kq ,nk wjia:djl"" tfia jeälrk ,o ;Sre nÿ tl;=",""
"","lr .ekSu iïnkaOfhka f¾.= wOHlaI ckrd,ajrhd j.lsj",""
"","h
;
 w;r"" m%udKd;aul iSud lsÍul wdldrfhka iaÓr wdrlaIK",""
"5","m
s
hjrla mßmd,kh lsÍu iïnkaOfhka wdkhk iy wmkhk",""
"","md,ljrhd j.lsj hq;= h'",""
"","31'
^1& fï mkf;a fjk;a hï úêúOdkhl mgyeksj  l=ula","ixj¾Okh"
"","","fjñka"
"","i|yka  jqj  o""  ixj¾Okh  fjñka  mj;sk  idudðl  rglska",""
"","","mj;sk"
"","wdrïNjk"" úu¾Ykhg Ndck jk ksIamdokfha wdkhk m%udKh",""
"","","we;eï"
"10","Y
S% ,xldfõ úu¾Ykhg Ndck jQ ksIamdokfha iïmQ¾K wdkhk",""
"","","rgj,g  iaÓr"
"","m%udKfhka ishhg ;=klg jvd jeä fkdjk;dla ÿrg"" tu","wdrlaIK"
"","idudðl rfgka wdrïNjk úu¾Ykhg Ndck jQ ksIamdokfha","mshjr  wod<"
"","","fkdlsÍu'"
"","wdkhkj,g iaÓr wdrlaIK mshjrla wod< lr .kq fkd,eìh",""
"","hq;= h'",""
"15","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o""",""
"","úu¾Ykhg Ndck jQ ksIamdokfhka ishhg ;=klg jvd wvq",""
"","m%udKhla ;ks ;ksj Y%S ,xldjg wdkhkh lrk ixj¾Okh",""
"","fjñka mj;sk rgj,a úiska taldnoaOj"" Y%S ,xldjg tu ksIamdok",""
"","wdkhkh lrk uq¿ m%udKfhka ishhg kjhlg jvd jeä",""
"20","m%udKhla  wdkhkh  lrk  wjia:djl""  ixj¾Okh  fjñka",""
"","mj;sk tu idudðl rgj,ska wdkhkh lrkq ,nk tu ksIamdok",""
"","u; iaÓr wdrlaIK mshjrla wod< lr.kq ,eìh yels h'",""
"","32'
^1& úu¾Ykhg Ndck ù we;s ksIamdokfha wdkhk u;","iaÓr"
"","","wdrlaIK"
"","fldagd mekùu u.ska isÿjk iaÓr wdrlaIK mshjrla u.ska""",""
"","","mshjrla"
"25","tu ksIamdokfha wdkhk m%udKh oekg ixLHdf,aLk we;s",""
"","","jYfhka"
"","b;d uE;la ksfhdackh jkakd jQ j¾I ;=k i|yd igyka ù",""
"","","fldagd"
"","we;s wdkhk m%udKfha idudkHhg jvd wvq fkdl< hq;= h'","mekùu'"
"","^2& ^1& jk Wmj.ka;sfha l=ula i|yka jqj o"" nrm;, ydkshla",""
"","fyda nrm;, ydkshla ms<sn| ;¾ckhla je<elaùu fyda Bg",""
"30","m%;sl¾u  fh§u  i|yd  fjkia  uÜgula  wjYH  njg",""
"","idOdrKSlrKh lsÍu i|yd m%udKj;a fya;= we;s úg"" uqo,a",""
"","úIhh  Ndr  wud;Hjrhd  úiska  wud;Hjrhd  úuid""  oekg",""
"","ixLHdf,aLk we;s b;d uE;la ksfhdackh jkakd jQ j¾I ;=k",""
"","i|yd igyka ù we;s"" úu¾Ykhg Ndck ù we;s ksIamdokfha",""
"35","wdkhk  m%udKfha  idudkHhg  jvd  wvq  m%udKhlg  tu",""
"","ksIamdokfha wdkhk m%udKh wvq lrk fldagd m%udKhla",""
"","wod< lr .kq ,eìh yels h'",""
