"","2
wdrlaIK  mshjr",""
"","^2& wdrlaIK mshjr wod< lr .ekSu"" w;aysgqùu fyda b,a,d",""
"","wialr .ekSu ms<sn| ;SrK .ekSu iy wdrlaIK mshjr wod<",""
"","lr.kq ,nk ld,iSud fjkia lsÍu fyda §¾> lsÍu ^fuys ñka",""
"","u;= —lñgqj˜ hkqfjka i|yka lrkq ,nk& wka;¾-wud;HdxY",""
"5","lñgqfõ j.lSu úh hq;= h'",""
"","3'
^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" lñgqj","lñgqfõ"
"","","ixhq;sh'"
"","my; i|yka idudðlhkaf.ka iukaú; úh hq;= h:-",""
"","^w&
lñgqfõ iNdm;s úh hq;= wud;Hjrhdf.a wud;HdxYfha",""
"","f,alïjrhd¦",""
"10","^wd&
uqo,a  úIhh  Ndr  wud;Hjrhdf.a  wud;HdxYfha",""
"","f,alïjrhd fyda Tyqf.a kdñlhl=¦",""
"","^we&
ld¾ñl  ixj¾Okh  úIhh  Ndr  wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd fyda Tyqf.a kdñlhl=¦",""
"","^wE&
wNHka;r  fjf<odu  úIhh  Ndr  wud;Hjrhdf.a",""
"15","wud;HxYfha f,alïjrhd fyda Tyqf.a kdñlhl=¦",""
"","^b&
lDIsl¾udka;h  úIhh  Ndr  wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd fyda Tyqf.a kdñlhl=¦",""
"","^B&
úfoaY  lghq;=  ms<sn|  úIhh  Ndr  wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd fyda Tyqf.a kdñlhl=¦",""
"20","^W&
f¾.= wOHlaI ckrd,ajrhd fyda Tyqf.a kdñlhl=¦",""
"","iy",""
"","^W!&
Y%
S  ,xld  uy  nexl=fõ  wêm;sjrhd  fyda  Tyqf.a",""
"","kdñlhl='",""
"","^2&  ^1&  jk  Wmj.ka;sfha  l=ula  i|yka  jqjo""  fï",""
"25","mk;  hgf;a  i,ld  ne,Su  i|yd  bÈßm;a  lrkq  ,nk",""
"","fhdackdfõ iajNdjh i,ld n,ñka iy iNdm;sjrhd úiska",""
"","WÑ; hehs i,lk wjia:djl Tyq úiska"" ^1& jk Wmj.ka;sfha",""
"","^wd& iy ^we& fþoj, olajd we;s idudðlhka úuid"" lñgqjg",""
"","fofokl=g jeä fkdjk ;j;a idudðlhka ixLHdjla f;dard",""
"30",".; yels h'",""
