"20","m%udKhla  wdkhkh  lrk  wjia:djl""  ixj¾Okh  fjñka",""
"","mj;sk tu idudðl rgj,ska wdkhkh lrkq ,nk tu ksIamdok",""
"","u; iaÓr wdrlaIK mshjrla wod< lr.kq ,eìh yels h'",""
"","32'
^1& úu¾Ykhg Ndck ù we;s ksIamdokfha wdkhk u;","iaÓr"
"","","wdrlaIK"
"","fldagd mekùu u.ska isÿjk iaÓr wdrlaIK mshjrla u.ska""",""
"","","mshjrla"
"25","tu ksIamdokfha wdkhk m%udKh oekg ixLHdf,aLk we;s",""
"","","jYfhka"
"","b;d uE;la ksfhdackh jkakd jQ j¾I ;=k i|yd igyka ù",""
"","","fldagd"
"","we;s wdkhk m%udKfha idudkHhg jvd wvq fkdl< hq;= h'","mekùu'"
