"","","15
wdrlaIK  mshjr"
"","^w&","ksIamdokhl  iajNdjhg""  ksIamdok  l%
shdj,shg"""
"","","fufyhqïj,g""  ksIamdok  WmlrKj,g  fyda"
"","","hkaf;%damlrKj,g wod< jHdmdr fyda jdKsc ryia¦"
"","^wd&","iud.ul uq,H ;;ajhg wod< m%isoaO lr fkdue;s"
"5","","f;dr;=re¦ iy"
"","^we&","msßjeh""  .kqfokqlrejka  y÷kd.ekSu""  wf,úh"""
"","","bkafjkagß fmd;a"" keõnvq f;d."" hï ksIamdokhla"
"","","ksmoùu iy úlsKSug wod< hï wdodhul"" ,dNhl"""
"","","w,dNhl fyda úhoul m%udKh fyda uQ,dY%h ms<sn|"
"10","","f;dr;=re'"
