"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fï  mk;  2019  wxl  1  ork  ridhksl  wú  iïuq;sh",""
"m
<
n| ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
2007 wxl 58 ork ridhksl wú iïuq;sh ms<sn| mk;""","2007 wxl 58 ork"
"","mkf;a  6  jk"
"tys 6 jk j.ka;sfha ^1& jk Wmj.ka;sfha —l¾udka; úIhNdr",""
"","j.ka;sh"
"wud;Hjrhdf.a˜ hk jpk fjkqjg —wdrlaIdj ms<sn| úIhh",""
"","ixfYdaOkh  lsÍu'"
"mjrd we;s wud;Hjrhdf.a˜ hk jpk wdfoaY lsÍfuka fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï
3'3'3'3'3'","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj'"
