"","2011 wxl 35 ork my,.u Y%S fidaur;k
4"
"","kdysæ  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^wE& ixia:dfı"" l<ukdldr lægqfı fyda h(cid:239) wkq lægqj,"
"","/iaø(cid:239)j, § ms<sme¨h hq;= ld(cid:190)h mÆmdÆh"" tu /iaø(cid:239)"
"","le|øu  iy  meje;aøu""  tu  /iaø(cid:239)  meje;aœh  hq;="
"","fı,dj"" ia:dkh"" ta /iaø(cid:239) ms<sn| oekaø(cid:239) iy kHdh"
"","m;%"" tajdfha .KmQrKh iy tajdfha lghq;= lrf.k"
"","hdu;"
"","^b& ixia:dfı œœO ks,Orhkaf.a"" wkqfhda(cid:240);hkaf.a iy"
"","fiajlhkaf.a n,;,"" meje;au"" ld(cid:190)hh iy l(cid:190);jH;"
"","^B& ixia:dfı foam< m(cid:223)md,kh ls˝u yd l<ukdlrKh"
"","ls˝u; iy"
"","^W& idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u"
"","iy tys mrud(cid:190): uq(cid:255)kam;a lr .ekSu’"
"","^2& ixia:dj œiska idok ,o h(cid:239) ˝;shla"" ^1& jk Wmj.ka;sh"
"","hgf;a  ˝;shla  idokq  ,nk  m(cid:223)oafoka  tjeks  u  /iaøul  §"""
"","tjeks u wdldrfhka ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula"
"","tl;= ls˝u fyda th m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’"
"","^3& ixia:dfı ish¤ idud(cid:240)lhka ixia:dfı ˝;sj,g hg;a"
"","œh hq;= h’"
"moku œiska iy","7’
f(cid:239) mk; l%shd;aul jk ¨khg fmrd;=ju jQ ¨kfhys"
"mokug  f.œh",""
"","mokfuys mj;akd ish¤ Kh iy nerl(cid:239) ixia:dj œiska f.jd"
"hq;=  Kh’",""
"","ksoyia l< hq;= w;r"" t¨kg mokug f.œh hq;= ish¤ Kh"""
"",".
dyl uqo,a iy odhl uqo,a f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:djg"
"","f.jkq ,e(cid:236)h hq;= h’"
"ixia:dj  œiska","8’
h(cid:239)  æ,g  .ekSula""  m%odkhla""  ;Hd.hla""  noaola  fyda"
"pxp, iy ksYap,",""
"","f;ia;f(cid:239)ka;= kShdokhla m%ldr fyda wkHdldrhlska ixia:dj"
"foam<  oe(cid:223)h  yels",""
"","i;=jk h(cid:239) pxp, fyda ksYap, foam<la .ekSug iy oe˝ug"
"nj’",""
"","kS;sfhka ixia:djg n,h iy Ylakq;dj we;s w;r"" ta foam<"
"","œlsKSf(cid:239)""  Wlia  ls˝f(cid:239)""  n(cid:255)  §f(cid:239)""  yqjudre  ls˝f(cid:239)  fyda"
"","wkHdldrhlska neyer ls˝f(cid:239) mQ(cid:190)K n,h we;sj f(cid:239) mkf;a"
"","ld(cid:190)hh i|yd 6 jk j.ka;sh hgf;a idokq ,enQ ixia:dfı"
"","˝;sj,g hg;aj"" ixia:dj œiska ta ish¤ foam< oe(cid:223)h hq;= h’"
