"","kdysæ  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"9’","^1&  ixia:djg  tys  u  wruqo,la  ;s(cid:236)h  hq;=  w;r"""
"f;ia;f(cid:239)ka;= kShdok"" ;ekam;="" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a fyda",""
".dia;=  jYfhka  (cid:243)g  fmr  iy  (cid:243)g  miq  ,efnk  ish¤  uqo,a",""
"l<ukdldr lægqj œiska ;SrKh lrkq ,nk nexl= tll",""
"fyda  je(cid:228)  .Kkl  ixia:dfı  kæka  ;ekam;a  lrkq  ,e(cid:236)h",""
"hq;= h’",""
"","^2&  f(cid:239)  mk;  hgf;a  iajlSh  n,;,""  ld(cid:190)h  yd  l(cid:190);jH"
"l%shd;aul ls˝f(cid:239) § yd bgqls˝f(cid:239) § ixia:dj œiska ork ,o",""
"œho(cid:239) lsisjla mshøug wjYH ish¤ uqo,a ixia:dfı wruqo,ska",""
"f.jkq ,e(cid:236)h hq;= h’",""
