"","^t& fn!oaO ue;su;=ka i|yd wOHdmk iy iudc fiajd"
"","l
hdldrl(cid:239) i|yd wdh;k msysgqjd mj;ajdf.k hdu’"
"ixia:dfı","4’
f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,’","hg;aj ixia:dfı mrud(cid:190): bgqlr .ekSu i|yd wjYH nexl="
"",".sKq(cid:239) œjD; ls˝f(cid:239)"" mj;ajdf.k hdf(cid:239) yd jeiSf(cid:239) o"" wem"
"","we;sj fyda ke;sj uqo,a Khg .ekSf(cid:239) fyda ,nd .ekSf(cid:239) o"""
"","m%odkhka yd m(cid:223);Hd.hka Ndr .ekSf(cid:239) yd tl;= ls˝f(cid:239) o"""
"","iajlSh wruqo,a wdfhdack ls˝f(cid:239) o"" ixia:dfı mrud(cid:190): bgqlr"
"",".ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajfha kshqla;"
"","lr.ekSf(cid:239)"" fiajfhys fhoøf(cid:239) iy fiajfhka myls˝f(cid:239) o"
"","n,h we;=¿j ixia:dfı mrud(cid:190): ish,a, u fyda ta mrud(cid:190):"
