"","l<ukdlrKh lsÍu"" tys wruqKq idlaId;a lr .ekSu",""
"","iy ixia:dms; uKav,h úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska"" idok ,o hï Í;shla"" fï",""
"10","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka",""
"","tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"",",eìh yels h'",""
"","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;s""  .eiÜ",""
"15","m;%fha m< lrkq ,eìh hq;= h'",""
"","^4& ixia:dms; uKav,fha idudðlhka iEu wjia:djl §",""
"","u ixia:dms; uKav,fha Í;sj,g hg;a úh hq;= h'",""
"","","idudðlhkaf.a"
"","8' iNdj úiska"" idudðlhkaf.a ku"" ,smskh iy fjk;a",""
"","","kduf,aLkh"
"","w;HjYH f;dr;=re we;=<;a l< hq;= idudðl kduf,aLkhla",""
"20","mj;ajdf.k hd hq;= h'",""
