"","úiska l%shd;aul lrkq ,eìh hq;= h'",""
"","^2& tu iNdj my; i|yka idudðlhkaf.ka iukaú; úh",""
"h
;","h; tkï-",""
"5","",""
"","^w&","iNdm;sjrhd;"
"","^wd&","Wm iNdm;sjrhd;"
"","^we&",".re uyf,alïjrhd;"
"","^wE&",".re iyldr f,alïjrhd;"
"10","^b&",".re NdKavd.dßl;"
"","^B&",".re iyldr NdKavd.dßl;"
"","^W&","iNdm;s-úNd. uKav,h;"
"","^W!&","úNd. uKav,fha .re f,alïjrhd;"
"","^t&","wdrïNl wOHlaIjreka fofokl=;"
"15","^tA&","7 jk j.ka;sh hgf;a idokq ,nk Í;sj,g"
"","","wkql=,j f;dard.kq ,nk fyda m;alrkq ,nk"
"","","fjk;a hï idudðlhl='"
