"","","Kh"
"","hq;= ish¨ Kh iy ix.uhg f.úh hq;= idudðl uqo,a iy",""
"","odhl uqo,a fï mkf;a ld¾h i|yd ixia:dms; uKav,h fj;",""
"","f.jkq ,eìh hq;= h'",""
"","13' fï mkf;a úêúOdkj,g hg;aj"" hï ñ,g .ekSula""","ixia:dms;"
"15","",""
"","","uKav,h"
"","m%odkhla""  ;Hd.hla""  f;ia;fïka;=  kShokhla  m%ldr  fyda",""
"","","úiska  pxp,"
"","wkHdldrhlska ixia:dms; uKav,h i;=jk hï pxp, fyda",""
"","","iy ksYap,"
"","k
Y
p, foam<la w;alr .ekSug iy oeÍug"" kS;sfhka ixia:dms;",""
"","","foam<  oeßh"
"","uKav,hg yelshdj iy n,h we;s w;r"" tlS foam< úlsŒfï""","yels  nj"
"20","Wlia lsÍfï"" nÿ§fï"" yqjudre lsÍfï fyda wkHdldrhlska th",""
