"","12
fld<U NdId l=i,;d iy kdgH l,d ix.uh",""
"","^ixia:d.; lsÍfï&",""
"","^2&  ixia:dms;  uKav,fha  uqødj""  iNdj  úiska  ;SrKh",""
"","lrkq ,eìh yels mßÈ hï Oqr ork ks,Orhl= Ndrfha ;eìh",""
"","hq;= h'",""
"","16' ^1& ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨","úiqrejd"
"","","yeÍul  §"
"5","Kh iy nerlï mshùfuka miq ljr fyda hï foam<la b;sß ù",""
"","","b;sß  jk"
"",";
n
Kfyd;a"" tu foam< ixia:dms; uKav,fha idudðlhka w;r",""
"","","foam<"
"","fnod  fokq  fkd,eìh  hq;=  w;r""  ixia:dms;  uKav,fha",""
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj",""
"","hï wdodhula fyda foam<la iajlSh idudðlhka w;r fn§u",""
"10",";ykï lrkq ,en we;a;d jQ o"" fjk;a hï WÑ; wdh;khlg",""
"","tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd WÑ; wdh;kh",""
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u ixia:dms;",""
"","uKav,fha idudðlhka úiska uyd iNd /iaùul § Bg meñK",""
"15","Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq",""
"",",eìh hq;= h'",""
"","","ckrcfha"
"","17' fï mkf;a i|yka lsisjlska ckrcfha fyda hï rdcH",""
"","","whs;sjdislï"
"","uKav,hl  fyda  fjk;a  hï  ixia:djl  whs;sjdislïj,g",""
"","","wdrlaId lsÍu"
"","ydkshla fyda n,mEula fkdúh hq;= h'",""
"","18'  fuu  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"20","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy< NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
