"15","","^tA&
7 jk j.ka;sh hgf;a idokq ,nk Í;sj,g"
"","","wkql=,j f;dard.kq ,nk fyda m;alrkq ,nk"
"","","fjk;a hï idudðlhl='"
"","^3&","^w& fï  mk;  l%
shd;aul  ùu  wdrïNjk  Èkhg"
"","","fmrd;=ju  jQ  Èkfha  §  fld<U  NdId  l=i,;d"
"20","","iy kdgH l,d ix.ufha tu iNdfõ Oqr ork"
"","","idudðlhka 7 jk j.ka;sh hgf;a idokq ,nk"
"","","Í;s  u.ska  úêúOdk  i,iajd  we;s  wdldrhg"
"","","m<uqjk  iNdj  m;alrkq  ,nk  f;la"
"","","f;dard m;alr .kq ,nk f;la w;=re lñgqjla"
"25","","f,i l%shd;aul úh hq;= h'"
"","","^wd& ixia:dms;  uKav,fha  w;=re  mßmd,kh  iy"
"","","ixia:dms;  uKav,fha  m<uqjk  iNdfõ"
"","","idudðlhka f;dard m;alr .ekSu fyda m;alr"
"","",".ekSug wod< Í;s iE§u i|yd w;=re lñgqjg"
"","","n,h we;af;a h'"
"30","",""
