"","ඉඩම් රජයට ගැනීම පිළිබඳ දැන්වීම්"
"ඉඩම් අත්කර ගැනීෙම් පනත (460 වැනි පරිච්ෙඡ්දය)","ඔවුන්ෙග්  ලියවිලිවලින් 
බලයලත් 
අයවලුන් 
ෙහෝ 
2019"
"","ෙදසැම්බර් මස 04 වැනි දින ෙප. ව. 9.30 ට උකුෙවල පාෙද්ශීය"
"","ෙල්කම් කාර්යාලෙය් දී මා සම්මුඛ විය යුතුයි."
"7 වැනි වගන්තිය යටෙත් දැන්වීම",""
"","ත
ව  ද  2019  ෙනොවැම්බර්  මස  20  වැනි  දිනට  මත්ෙතන්  එම"
"ෙයොමු අංකය : 3/3/6/2/30.",""
"","ඉඩම  සම්බන්ධෙයන්  ඔවුන්ෙග්  අයිතිවාසිකම්වල  ස්වභාවයත්"
"","එකී  ඉඩම 
  ලබා  ගැනීම  ගැන  වන්දි  ඉල්ලීමට  ඇති  කරුණු"
"මහජන  කටයුත්තක්  සඳහා  අවශ්‍ය  පහත  දැක්ෙවන  ඉඩම/",""
"","පිළිබඳ විස්තරත්, වන්දි මුදල හා ඒ මුදල ගණන් බැලූ හැටිත් මා"
"පරවශතාව  ලබා  ගැනීමට  ආණ්ඩුව  අදහස්  කරන  බැව්,  1964",""
"","ෙවත පිටපත් ෙදකක් සහිත වූ ලියවිල්ලකින් දැනුම්දිය යුතුය."
"අංක  28  දරන  ඉඩම්  අත්කර  ගැනීෙම්  (සංෙශෝධන)  පනතින්",""
"සංෙශෝධිත  පරිදි  ඉඩම්  අත්කර  ගැනීෙම්  පනෙත්  7  වැනි",""
"","එස්. එන්. ෙක්. ෙසේරසිංහ,"
"වගන්තිෙය්  (1)  වැනි  උපවගන්තිය  යටෙත්  ෙමයින්  දැනුම්  දී",""
"","පාෙද්ශීය ෙල්කම්,"
"සිටිමි.",""
"","උකුෙවල."
"වි
සල්  මාතෙල්  ජල  සම්පාදන  ව්‍යාපෘතිෙය්  උකුෙවල  වැඩභාර","2
019 ඔක්ෙතෝබර් මස 25  වැනි දින,"
"ල
නිලධාරි කාර්යාලය ඉදි කිරීම සදහා ඉඩම් අත්පත් කර ගැනීම.","උකුෙවල පාෙද්ශීය ෙල්කම් කාර්යාලෙය් දී ය."
