"rl;lg;gad;  gw;wpa  $w;W",""
"","thrfk;  2  :    ,t;thrfkhdJ  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"nra;ag;gLk;) 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;",""
"rl;lj;jpd;  281  Mk;  gphptpidj;  jpUj;Jfpd;wJld;>  ,j;jpUj;jj;jpd;  rl;lg;gadhdJ>  kuz",""
"jz;lidapdhy;  jz;bf;fg;glw;ghyjhd  jtnwhd;W  gjpndl;L  taJf;Fl;gl;l  MnshUthp",""
"dhy;  Ghpag;gl;l  Neuj;jpy;>  mj;jifa  Ms;njhlh;gpy;  (19  Mk;  mj;jpahakhd)  jz;lidr;",""
"rl;lf;Nfhitapd;  53  Mk;  gphptpy;  Vw;ghLnra;ag;gl;lthwhd  jz;lidj;jPh;g;ig  ePjpkd;wk;",""
"vLj;Jnkhoptjw;fhf  Vw;ghL  nra;tjhFk;.",""
"","thrfk; 3 : ,t;thrfkhdJ Kjd;ikr; rl;lthf;fj;jpd; 286 Mk; gphpitj; jpUj;Jfpd;wJld;>"
"thrfk;  4  ,dhy;  nra;ag;gl;l  jpUj;jj;jpd;  tpisthe;jd;ikapdjhFk;.",""
"","thrfk; 4 : ,t;thrfkhdJ Kjd;ikr; rl;lthf;fj;jpd; 288 Mk; gphpitj; jpUj;Jfpd;wJld;>"
",j;jpUj;jj;jpd;  rl;lg;gadhdJ>  gjpndl;L  taJf;Fl;gl;l  Ml;fisj;  jLj;Jitg;gjw;fhf",""
"VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  epWtdnkhd;wpy;>  (19  Mk;  mj;",";jpahakhd)"
"","jz;lidr;  rl;lf;Nfhitapd;  53  Mk;  gphptpd;fPo;  jz;lidaspf;fg;gl;l  vtNuDk;  Misj;"
"jLj;Jitg;gjw;F  Vw;ghL  nra;tjhFk;.",""
