"","Institute of Fundamental Studies, Sri Lanka
5",""
"","(Amendment) Act, No. 25 of 2014",""
"members  present  shall  elect  a  Chairman  for  that  meeting","",""
"from among themselves.”.","",""
"7.","Section  11  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  11  of  the"
"amended  by  the  repeal  of    paragraph  (b)  thereof  and","",""
"","","principal"
"substitution therefor of the following:—","",""
"","","enactment."
"","“(b) elect two members for appointment by the Minister",""
"to the Board and recommend the removal of any such member","",""
"to the Minister ;”.","",""
"","","Amendment  of"
"8.","Section  44  of  the  principal  enactment  is  hereby",""
"","","section  44  of  the"
"amended by the repeal of the definitions of the expressions","",""
"","","principal"
"of  “Leader  of  the  Opposition”  and  “Prime  Minister”","",""
"","","enactment."
"respectively.","",""
"9.","For the avoidnace of doubts it is hereby declared that","Savings."
"the  National  Institute  of  Fundamental  Studies,  Sri  Lanka","",""
"established by this Act, shall for all purposes be deemed to","",""
"be the successor to the Institute of Fundamental Studies, Sri","",""
"Lanka established under section 2 of the principal enactment,","",""
"and  accordingly—","",""
