"","91A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"8.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පහත  සඳහ(cid:486)  ෙක(cid:675)(cid:486)(cid:458)(cid:646)වලට  යට(cid:430)ව"
"","ෙවළඳාෙ(cid:572) ෙය(cid:462)ය (cid:594)(cid:433)ය."
"8.(1)","සංචාරක ෙවළඳාෙ(cid:572) ෙයෙදන  කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486)  (cid:251)(cid:646)ය(cid:572)  මංමාවතක  ෙහ(cid:676)  මා(cid:601)ගයක ධාවනය ෙකෙරන"
"","වාහනවලට ෙහ(cid:676) ගම(cid:486) කරන ප(cid:462)කය(cid:486)ට ෙහ(cid:676) (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464) ස්ථානයක ගැවෙසන ජනතාවට බාධාව(cid:250) ෙහ(cid:676) අන(cid:433)ර(cid:250)"
"","(cid:646)(cid:464)  ෙන(cid:675)වන  ආකාරෙය(cid:486)  තම  ෙවළඳාම  කරෙගන  ය(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස  කවර  ෙහ(cid:676)  ෙප(cid:675)(cid:464)  ස්ථානයක  සංචාරක"
"","ෙවළඳාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"8.(2)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශෙ(cid:591)  (cid:251)(cid:646)ය(cid:572)  ෙක(cid:675)ටසක  සංචාරක"
"","ෙවළඳාම තහන(cid:572) කර ඇ(cid:431) (cid:618)ටක, කවර ෙහ(cid:676) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) ෙක(cid:675)ටෙස(cid:674) සංචාරක ෙවළඳාම ෙන(cid:675)කළ (cid:594)(cid:433) අතර"
"","බලප(cid:436)යට අදාළ කලාපෙ(cid:591) ෙහ(cid:676) මා(cid:601)ගය(cid:486)(cid:655) පමණ(cid:250) අදාළ ෙවළඳා(cid:572) කළ (cid:594)(cid:433)ය."
"8.(3)","සංචාරක 
ෙවළඳාෙ(cid:572) 
ෙයෙදන 
බලප(cid:436)ල(cid:430) 
තැනැ(cid:430)තා 
ෙහ(cid:676) 
ඔ(cid:657) 
යටෙ(cid:430) 
ෙස(cid:674)වය  කරන  කවර 
ෙහ(cid:676)"
"","තැනැ(cid:430)ෙත(cid:250),ස්ප(cid:601)ශෙය(cid:486)  ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:250)  ෙහ(cid:676)  උදරා(cid:635)ත  ෙර(cid:676)ග  ත(cid:430)(cid:430)වය(cid:250)  ෙහ(cid:676)  එව(cid:486)  (cid:621)  ෙබ(cid:676)වන  ෙර(cid:676)ග"
"","ත(cid:430)(cid:430)වය(cid:251)(cid:486) ෙප(cid:665) (cid:646)(cid:377)(cid:573)(cid:486) එ(cid:655) (cid:555)ෙජ(cid:677)සන කාල සමය ගත(cid:251)(cid:605)මට ම(cid:430)ෙත(cid:486) ෙහ(cid:676) එව(cid:486) (cid:621) ෙර(cid:676)ග තත(cid:430)වය(cid:250) යටෙ(cid:430)"
"","ෙපෙළ(cid:573)(cid:486) (cid:646)(cid:377) අෙය(cid:253)ට උවටැ(cid:486) කළ අෙය(cid:250) වශෙය(cid:486) කට(cid:594)(cid:433) කර(cid:573)(cid:486) සංචාරක ෙවළඳා(cid:572) කා(cid:601)යය(cid:486)(cid:655) ෙන(cid:675)ෙය(cid:462)ය"
"","(cid:594)(cid:433)ය."
"9.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  වලං(cid:283)  බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  (cid:620)වද  බලප(cid:436)යට  අදාළ  කලාපය  ෙහ(cid:676)"
"","මා(cid:601)ගය(cid:486) ෙහ(cid:676) (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙබ(cid:676)වන ෙහ(cid:676) වසංගත ෙර(cid:676)(cid:282) ත(cid:430)(cid:430)වය(cid:250) පැ(cid:431)ෙරන බවට ෙහ(cid:676) එවැ(cid:487)"
"","ෙර(cid:676)ග ත(cid:430)(cid:430)වය(cid:250) පැ(cid:431)(cid:605)ෙ(cid:572) අවදානම(cid:250) පව(cid:431)න බවට ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) සභාප(cid:431)වරයාට ක(cid:606)(cid:415) වා(cid:601)තා"
"","කර ඇ(cid:431) ය(cid:572) අවස්ථාවක,"
"","i. 
ඒ  (cid:536)(cid:664)බඳ  (cid:611)(cid:272)ත  ක(cid:606)(cid:415)  සඳහ(cid:486)  කර(cid:573)(cid:486)  ෙ(cid:572)  ෙක(cid:675)ටෙස(cid:674)  (cid:487)යමය(cid:486)  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කළ  (cid:251)(cid:646)ය(cid:572)  බලප(cid:436)ය(cid:250)"
"","තාවකා(cid:611)කව අ(cid:430)(cid:655)(cid:379)(cid:619)මට,"
"","ii. 
 (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශෙ(cid:591) (cid:251)(cid:646)ය(cid:572) ෙක(cid:675)ටසක සංචාරක ෙවළඳාම තහන(cid:572) (cid:251)(cid:605)මට,"
"","iii. 
ඉහත  9.(i)  අ(cid:489)  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  තාවකා(cid:611)කව  අ(cid:430)(cid:655)ටව(cid:489)  ලැ(cid:556)  බලප(cid:436)ය,එෙස(cid:674)  අ(cid:430)(cid:655)ටව(cid:489)  ලැ(cid:557)  කාලය"
"","ඇ(cid:433)ළත සභාප(cid:431)වරයාෙ(cid:280) භාරයට ගැ(cid:488)මට, සහ"
"","iv. 
බලප(cid:436)ය අ(cid:430)(cid:655)ට(cid:619)ම(cid:250) (cid:646)(cid:464) කර(cid:489) ෙන(cid:675)ලැ(cid:556)ෙ(cid:486) න(cid:572) එ(cid:252) බලප(cid:436)ෙ(cid:591) වලං(cid:283) කාලය ඉ(cid:253)(cid:430) (cid:619)මට (cid:487)ය(cid:573)ත (cid:462)නට"
"","ෙපර  එ(cid:252)  ෙර(cid:676)ග  පැ(cid:431)(cid:605)ෙ(cid:572)  අවදානම  අවස(cid:486)  (cid:619)ඇ(cid:431)  බව  ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  සභාප(cid:431)වරයා  ෙවත"
"","ක(cid:606)(cid:415)  වා(cid:601)තා  කර(cid:489)  ලැබ  ඇ(cid:430)න(cid:572)  අ(cid:430)(cid:655)ටව(cid:489)  ලැ(cid:557)  බලප(cid:436)ය  (cid:541)(cid:431)සාධනය  (cid:251)(cid:605)මට(cid:430)  සභාප(cid:431)වරයාට  බලය"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","v. 
ඉහත  9.(ii) වන  අ(cid:489)  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා බල  (cid:541)ෙ(cid:458)ශෙ(cid:591)  (cid:251)(cid:646)ය(cid:572)  ෙක(cid:675)ටසක  සංචාරක  ෙවළඳාම"
"","තහන(cid:572) (cid:251)(cid:605)මට ෙහ(cid:674)(cid:433) (cid:621) අවදානම අවස(cid:486) (cid:619) ඇ(cid:431) බව ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) සභාප(cid:431)වරයාට ක(cid:606)(cid:415)"
"","වා(cid:601)තා  කර(cid:489)  ලැබ  ඇ(cid:430)න(cid:572)  එ(cid:252)  ෙක(cid:675)ටෙස(cid:674)  සංචාරක  ෙවළඳාම  සඳහා  නැවත  අවසර  ෙද(cid:489)  ලබන  බව"
"","බලප(cid:436)ලා(cid:565)(cid:486)ට දැ(cid:486)(cid:619)ම සභාප(cid:431)වරයාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"10.","ඉහත  9  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:251)(cid:646)ය(cid:572)  බලප(cid:436)ය(cid:250)  තාවකා(cid:611)කව  අ(cid:430)(cid:655)(cid:379)(cid:619)ම  ෙහ(cid:674)(cid:433)ෙව(cid:486)  බලප(cid:436)ලා(cid:564)යාට  (cid:646)(cid:464)වන  ය(cid:572)"
"","පා(cid:397)ව(cid:250)  ෙහ(cid:676)  හා(cid:487)ය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව,  සභාප(cid:431)වරයා,  බලයල(cid:430)  (cid:487)ලධා(cid:604)යා  ෙහ(cid:676)  වග(cid:252)මට  යට(cid:430)"
"","ෙන(cid:675)ව(cid:489) ඇත."
"11.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) කා(cid:601)යය සඳහා ආහාර ප(cid:604)හරණය (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම"
"","ෙස(cid:674)වෙ(cid:591)  ෙය(cid:463)මට  ෙපර,  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  (cid:648)(cid:464)(cid:648)  ෙස(cid:677)ඛ(cid:597)  ත(cid:430)වෙය(cid:486)  (cid:646)(cid:377)න  බවට  සහ(cid:431)ක"
"","කළ(cid:594)(cid:433)  අතර  එම  සහ(cid:431)කය  ෙමම  (cid:487)ෙය(cid:676)ගෙ(cid:591)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)  ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය"
"","(cid:594)(cid:433)ය.ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280) ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණය  අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)"
"","ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කර(cid:489)  ලබන  කාලය(cid:250)  අ(cid:489)ව  සහ  සාය(cid:487)ක  වශෙය(cid:486)  ෙහ(cid:676)  වසංගතෙ(cid:617)(cid:463)"
"","වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250) අ(cid:489)ව ක(cid:611)(cid:486) කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"12.","සෑම බලප(cid:436)ලා(cid:564)ෙය(cid:253)ම සංචාරක ෙවළඳාෙ(cid:572) (cid:487)(cid:594)(cid:250)ත සෑම අවස්ථාවක(cid:463)ම ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) ලබාෙගන"
"","ඇ(cid:431) බලප(cid:436)ය තමා ස(cid:486)තකෙ(cid:591) තබාගත (cid:594)(cid:433)ය.සභාප(cid:431)වරයා ෙහ(cid:676) බලයල(cid:430) (cid:487)ලධ(cid:604)ෙය(cid:253) ඉ(cid:610)ලා (cid:646)(cid:377)න (cid:618)ටක ප(cid:604)(cid:250)ෂා"
"","(cid:251)(cid:605)ම (cid:536)(cid:413)ස ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"13.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ සංචාරක ෙවළඳාම (cid:251)(cid:605)ම ෙහ(cid:676) ෙන(cid:675)(cid:251)(cid:605)ම සඳහා ෙක(cid:675)(cid:376)ඨාස ෙහ(cid:676) (cid:647)මා (cid:488)(cid:601)ණය"
"","(cid:251)(cid:605)ම (cid:487)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"14.","සංචාරක ෙවළඳාම ෙහ(cid:676) එ(cid:655) (cid:541)චාරණය ෙහ(cid:674)(cid:433)ෙව(cid:486) මහජනයාට ශ(cid:553)ද ෙහ(cid:676) ග(cid:486)ධ (cid:465)ෂණය(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) අතර එවැ(cid:487)"
"","මහජන  පැ(cid:573)(cid:413)(cid:611)  අ(cid:489)ව  ප(cid:605)(cid:250)ෂණය(cid:251)(cid:486)  ප(cid:648)ව  ඒ  බව  සනාථ  (cid:620)වෙහ(cid:675)(cid:430)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  බලප(cid:436)ය  අවලං(cid:283)  (cid:251)(cid:605)ම"
"","ෙහ(cid:676) ඊට අදාළ (cid:648)(cid:464)(cid:648) (cid:487)යමය(cid:250) (cid:251)(cid:605)ම (cid:487)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
