"98 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  සහ  මළ  ෙන(cid:675)බැෙඳන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:462)(cid:281)(cid:486)  (cid:462)ගටම  (cid:536)(cid:604)(cid:646)(cid:464)"
"","(cid:251)(cid:605)(cid:572)වලට හා (cid:618)ෂ(cid:555)ජනාශකවලට ඔෙර(cid:675)(cid:430)(cid:433) ෙදන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. (cid:655)ඩැස් සහ (cid:646)(cid:594)(cid:572) (cid:618)වරව(cid:611)(cid:486)"
"","ෙත(cid:675)ර (cid:648)මට ම(cid:433)(cid:536)ටව(cid:610) (cid:431)(cid:554)ය (cid:594)(cid:433)ය. පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464)කළ ෙන(cid:675)හැ(cid:251) සහ (cid:618)ෂ(cid:555)ජනාශක ෙයද(cid:618)ය ෙන(cid:675)හැ(cid:251) (cid:612)"
"","ව(cid:601)ග  සහ  ෙවන(cid:430)  (cid:470)ව(cid:597)  භා(cid:618)ත  (cid:251)(cid:605)ෙම(cid:486)  වැළ(cid:252)  (cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර  ඒවා  පැහැ(cid:462)(cid:664)වම  (cid:465)හනය  (cid:619)ෙ(cid:572)  (cid:576)ලා(cid:633)ය(cid:250)"
"","ෙන(cid:675)වන අවස්ථාවල(cid:463) පමණ(cid:250) එෙස(cid:674) භා(cid:618)ත කළ හැ(cid:251)ය."
"","ii. 
ස
්වස්ථතා(cid:592)ක  අන(cid:433)(cid:606)  වළ(cid:250)වන  ප(cid:604)(cid:462),  (cid:646)ය(cid:613)  උපකරණ  හා  ෙමවළ(cid:572)  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ"
"","(cid:618)ෂ(cid:555)ජනාශක  ෙයද(cid:619)මට  සලස්වන  ආකාරෙය(cid:486)  (cid:487)(cid:601)මාණය  කර  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  උ(cid:317)ත  අවස්ථාවල  (cid:463)"
"","ප(cid:605)(cid:250)ෂා කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය. අවශ(cid:597) අවස්ථාව(cid:486) (cid:655) (cid:463), (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සහ නඩ(cid:430)(cid:433) (cid:251)(cid:605)ම සඳහා අදාළ උපකරණ"
"","ෙක(cid:675)ටස්වලට ගැල(cid:618)ය හැ(cid:251) ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
"","iii. 
ප(cid:604)ෙභ(cid:676)ජනය  ෙන(cid:675)කරන  (cid:470)ව(cid:597)  හා  අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:251)(cid:605)ම  සඳහා  භාජන  කා(cid:486)(cid:464)(cid:619)ම  වළ(cid:250)වන  ප(cid:604)(cid:462)  ෙල(cid:676)හ  ෙහ(cid:676)"
"","ෙවන(cid:430)  කා(cid:486)(cid:464) ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ  හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය. තවද"
"","එම භාජන ෙහ(cid:675)(cid:509)(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"","iv. 
අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)තා  කර(cid:489)  ලබන  උපකරණ  සහ ෙමවල(cid:572) ෙව(cid:486)කර  හ(cid:511)නාගත  හැ(cid:251)  (cid:618)ය (cid:594)(cid:433)"
"","අතර ෙවන(cid:430) කට(cid:594)(cid:433) සඳහා භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","v.   
උ(cid:317)ත සෑම අවස්ථාවක(cid:463) (cid:629)ත (cid:251)(cid:605)ම සහ අ(cid:477)(cid:629)ත (cid:251)(cid:605)ම සඳහා (cid:256)මාංකණය කළ උෂ්ණ(cid:430)වය මැ(cid:488)ෙ(cid:572) උපකරණ"
"","ෙහ(cid:676) වා(cid:601)තා (cid:251)(cid:605)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","vi.    ආයතනෙ(cid:591)  උපකරණ,  ෙමවල(cid:572)  සහ  ෙවන(cid:430)  (cid:646)ය(cid:613)  ෙභ(cid:677)(cid:431)ක  පහ(cid:648)ක(cid:572)  ෙහ(cid:675)ඳ  ත(cid:430)(cid:430)වෙය(cid:486)  නඩ(cid:430)(cid:433)  කර"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","vii.  අෙල(cid:618) (cid:251)(cid:605)ෙ(cid:572) ඇ(cid:648)(cid:606)(cid:572) ආහාර (cid:470)ව(cid:597) (cid:465)හනය(cid:619)ම වැළැ(cid:250)ෙවන ප(cid:604)(cid:462) සහ ප(cid:664)ෙබ(cid:676)ධකය(cid:486) ආහාර (cid:470)ව(cid:597)වලට එක(cid:433)"
"","ෙන(cid:675)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","viii.  (cid:629)ත කළ ආහාර (cid:470)ව(cid:597) ෙහ(cid:676) උෂ්ණ(cid:430)වය පාලනය කළ (cid:594)(cid:433) ආහාර (cid:470)ව(cid:597) ඇ(cid:430)න(cid:572) (cid:618)(cid:464)(cid:611) (cid:618)ස(cid:486)(cid:477)(cid:619)මක(cid:463) භා(cid:618)තය"
"","සඳහා  (cid:648)(cid:464)(cid:648)  හා  (cid:541)මාණව(cid:430)  (cid:618)(cid:464)(cid:611)ජනක  ය(cid:486)(cid:436)ය(cid:250)  භා(cid:618)තයට  ගතහැ(cid:251)  ආකාරෙය(cid:486)  නඩ(cid:430)(cid:433)  කර  තබා  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"5.(7)","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තය සඳහා වන පා(cid:488)ය ජලය (cid:541)මාණව(cid:430) ෙලස ස(cid:572)පාදනය කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:487)ය(cid:573)ත (cid:541)(cid:573)(cid:431) යටෙ(cid:430)"
"","(cid:621) බහා(cid:613)(cid:572) (cid:433)ළ ගබඩා කර පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"5.(8)","ප(cid:604)(cid:633)ෙ(cid:591)  අෙල(cid:618)  වන  කවර ෙහ(cid:676)  ආහාර  (cid:470)ව(cid:597)ය(cid:250)  උප(cid:470)වය(cid:486)ෙග(cid:486)  ෙත(cid:675)ර  (cid:541)(cid:573)(cid:431)  ස(cid:655)ත ආහාරය(cid:250) බවට  බලප(cid:436)ලා(cid:564)යා"
"","(cid:618)(cid:646)(cid:486) සෑම (cid:618)ටම සහ(cid:431)ක (cid:619) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(9)","පහත දැ(cid:250)ෙවන (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:573)ස, (cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) ය(cid:572) ප(cid:604)(cid:633)යක (cid:629)තකළ මස්, මා(cid:666) ගබඩා (cid:251)(cid:605)ම,"
"","(cid:618)(cid:251)(cid:414)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","i.  
(cid:646)ය(cid:613)  (cid:629)තකළ  මස්  හා  මා(cid:666)  ලබා  ගැ(cid:488)ෙම(cid:486)  ප(cid:648)  ගබඩා  කර  තැ(cid:554)ය  (cid:594)(cid:433)  අතර,  ඒවා  (cid:618)(cid:251)(cid:414)ම  ෙන(cid:675)කරන"
"","අවස්ථාවල  (cid:463)  (cid:541)ාෙය(cid:676)(cid:281)කව  හැ(cid:251)තා(cid:250)  ඉ(cid:250)ම(cid:487)(cid:486)  කාමරයක  ෙහ(cid:676)  කැ(cid:554)ෙන(cid:376)(cid:379)වක  උෂ්ණ(cid:430)වය  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)"
"","අංශක 2 ට අ(cid:397)ෙව(cid:486) තැ(cid:554)ය (cid:594)(cid:433)ය. (cid:646)ය(cid:613) අවස්ථාව(cid:486) (cid:655) (cid:463), (cid:629)තකළ මස් සහ මා(cid:666) නර(cid:250) ෙන(cid:675)වන සහ (cid:465)හනය"
"","ෙන(cid:675)වන ප(cid:604)(cid:462) ආර(cid:250)ෂා කළ (cid:594)(cid:433)ය."
"","ii.  
(cid:629)තකළ  මස්  ෙහ(cid:676)  මා(cid:666)  සමග  ඍ(cid:337)වම  ස්ප(cid:601)ශවන  ෙ(cid:572)සවල,  බං(cid:253)වල  ෙහ(cid:676)  රා(cid:250)කවල  ම(cid:433)(cid:536)ට  (cid:541)ෙ(cid:458)ශය  ජලය"
"","අවෙශ(cid:676)ෂණය ෙන(cid:675)වන ප(cid:604)(cid:462) (cid:648)මටව හා කඩෙත(cid:675)(cid:666)ව(cid:611)(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(10)","අවශ(cid:597)තාව  මත  ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) බැහැර  (cid:251)(cid:605)ම  සඳහා  සහ  ප(cid:604)(cid:633)ය ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486) ෙත(cid:675)රව තැ(cid:555)මට (cid:648)(cid:464)(cid:648)  පාලන"
"","(cid:256)මය(cid:250) අ(cid:489)ගමනය කළ (cid:594)(cid:433) අතර (cid:646)ය(cid:613) ජෙන(cid:610) සහ (cid:536)(cid:618)(cid:648)(cid:572) ෙද(cid:675)ර(cid:379) (cid:648)(cid:464)(cid:648) දැ(cid:610) ම(cid:281)(cid:486) ආවරණය (cid:251)(cid:605)ම සඳහා (cid:536)යවර"
"","ගත (cid:594)(cid:433)ය."
"5.(11)","ඕනෑම ආහාර (cid:470)ව(cid:597)ය(cid:250) සෘ(cid:337)ව ෙප(cid:675)ළෙ(cid:617) ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433) අතර ඒවා (cid:541)ද(cid:601)ශනය කරන, ගබඩා කරන ෙ(cid:617)(cid:462)කාව යට (cid:536)(cid:604)(cid:646)(cid:464)"
"","කළ හැ(cid:251) අ(cid:594)(cid:604)(cid:486) අවම වශෙය(cid:486) ෙප(cid:675)ෙළ(cid:675)ව ම(cid:376)ටෙම(cid:486) ෙස(cid:486)(cid:377) (cid:574)ට(cid:601) 45 (cid:250) උස පාද මත තැ(cid:490) ෙ(cid:617)(cid:462)කාව(cid:250) ෙය(cid:675)දා ගත"
"","(cid:594)(cid:433)  අතර  එ(cid:655)  පාද  ස(cid:655)ත  රා(cid:575)ෙ(cid:617)  (cid:646)ට  එම  ෙ(cid:617)(cid:462)කාව  ෙකළවරය(cid:486)ට  අවම  (cid:464)ර  ෙස(cid:486)(cid:377)  (cid:574)ට(cid:601)  23  (cid:250)  (cid:618)ය  (cid:594)(cid:433)ය.  එය"
"","ස
්ථානගත (cid:251)(cid:605)ෙ(cid:572) (cid:463) (cid:554)(cid:430)(cid:431)ෙ(cid:591) (cid:646)ට ෙස(cid:486)(cid:377) (cid:574)ට(cid:601) 23 (cid:250) (cid:464)(cid:604)(cid:486) (cid:618)ය (cid:594)(cid:433) අතර ෙ(cid:617)(cid:462)කාව යට (cid:574)ය(cid:486)ට ෙහ(cid:676) කෘ(cid:574)(cid:486)ට (cid:602)(cid:510)"
"","ෙන(cid:675)(cid:646)(cid:377)ය හැ(cid:251) ප(cid:604)(cid:462) ආවරණය කර, (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) ප(cid:604)(cid:462) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(12)","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තා කර(cid:489) ලබන (cid:646)ය(cid:613) උපකරණ සහ ෙමවල(cid:572), ය(cid:572) (cid:618)ෂ (cid:470)ව(cid:597)(cid:250), (cid:464)ගඳ(cid:250) ෙහ(cid:676) රසය(cid:250) ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)කරන"
"","(cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එවැ(cid:487) උපකරණ සහ ෙමවල(cid:572) අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ මළ ෙන(cid:675)බැෙඳන (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:462)(cid:281)(cid:486)  (cid:462)ගටම  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)(cid:572)  වලට  හා  (cid:618)ෂ(cid:555)ජනාශකවලට  ඔෙර(cid:675)(cid:430)(cid:433)  ෙදන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා"
"","(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  (cid:655)ඩැස්  සහ  (cid:646)(cid:594)(cid:572)  (cid:618)වරව(cid:611)(cid:486)  ෙත(cid:675)ර  (cid:648)මට  ම(cid:433)(cid:536)ටව(cid:610)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)කළ  ෙන(cid:675)හැ(cid:251)  සහ"
"","(cid:618)ෂ(cid:555)ජනාශක ෙයද(cid:618)ය ෙන(cid:675)හැ(cid:251) (cid:612) ව(cid:601)ග සහ ෙවන(cid:430) (cid:470)ව(cid:597) භා(cid:618)තා (cid:251)(cid:605)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433) අතර ඒවා පැහැ(cid:462)(cid:611)වම"
"","(cid:465)හනය (cid:619)ෙ(cid:572) (cid:576)ලා(cid:633)ය(cid:250) ෙන(cid:675)වන අවස්ථාවල(cid:463) පමණ(cid:250) එෙස(cid:674) භා(cid:618)තා කළ හැ(cid:251)ය."
