"","1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjpj;",""
"","Njh;jy;fs; rl;lj;Jf;fhd jpUj;jq;fs;",""
"","6.6.6.6.6.  ,jw;fhd  %d;whk;  ml;ltizapd;  epuy;  I  ,y;","%d;whk;"
"","","ml;ltizapw;"
"5","Fwpj;Jiuf;fg;gl;l  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;>",""
"","","Fwpj;Jiuf;fg;"
"","''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;) 1981 Mk;",""
"","","gl;l 1981 Mk;"
"","Mz;bd; 15 Mk; ,yf;f> rdhjpgjpj; Njh;jy;fs; rl;lj;jpd;","Mz;bd;"
"","gphpTfs;>  mj;jifa  gphpTfspw;  Fwpj;Jiuf;fg;gl;l","15  Mk;"
"","",",yf;fr;"
"","Fw;wg;gzq;fis  mjpfhpf;Fk;  Nehf;fj;Jf;fhf  mt;tl;l",""
"","","rl;lj;jpd;"
"10","tizapd;  epuy;  II  ,Ys;s  Nenuhj;j  gjptpw;  Fwpj;Jiuf;",""
"","","Fwpj;jrpy"
"","fg;gl;l nrhw;fSf;Fg; gjpyhf> epuy; III ,Ys;s Nenuhj;j","gphpTfisj;"
"","","jpUj;Jjy;"
"","gjptpw;  Fwpj;Jiuf;fg;gl;l  nrhw;fis  ,Ltjd;%yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wd.",""
"","7.7.7.7.7.      Kjd;ikr;  rl;lthf;fj;jpd;  102  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","(1) Mk; cl;gphptpy;> ''Njh;jy; KbT fnrw;wpy; ntspaplg;gl;l",""
"","","102  Mk;"
"","NjjpapypUe;J  ,Ugj;njhU  ehl;fSf;Fs;shfr;""""  vd;Dk;",""
"","","gphpitj;"
"","nrhw;fSf;Fg;  gjpyhf>    ''Njh;jy;  KbT  th;j;jkhdpapy;","jpUj;Jjy;"
"","ntspaplg;gl;l NjjpapypUe;J ehw;gj;jpnuz;L ehl;fSf;Fs;",""
"","shfr;""""  vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;",""
"20","gLfpd;wJ.",""
