"AN ACT TO AMEND THE SUGATHADASA NATIONAL SPORTS COMPLEX",""
"AUTHORITY ACT, NO. 17 OF 1999",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Sugathadasa National","Short  title."
"Sports Complex Authority (Amendment) Act, No. 14 of 2017.",""
"2.
The  long  title  to  the  Sugathadasa  National  Sports","Amendment  of"
"","the  long  title  to"
"Complex Authority Act, No. 17 of 1999 (hereinafter referred",""
"","Act,  No.  17  of"
"to as the “principal enactment”) is hereby amended by the",""
"","1999."
"substitution for the words “TO MANAGE AND MAINTAIN”",""
"of the words “TO MANAGE, MAINTAIN, PROTECT AND",""
"DEVELOP”.",""
"3.","Insertion  of  new"
"The  following  new  section  is  hereby  inserted",""
"","section  2A  in  the"
"immediately after section 2 of the principal enactment and",""
"","principal"
"shall have effect as section 2A of that enactment:—","enactment."
"“Objects  of",""
"2A.  The  objects  of  the  Authority  shall  be",""
"the",""
"to —",""
"Authority.",""
"(a)
manage,  maintain,  protect  and",""
"develop  the  Sugathadasa  National",""
"Sports Complex;",""
"(b)
improve  sports  and  recreational",""
"activities  and  facilities  at  the",""
"Sugathadasa  National 
Sports",""
"Complex  to  meet  the  requirements",""
"of  sports  economy  and  sports",""
"tourism;",""
