"","3
Sugathadasa  National  Sports  Complex",""
"","Authority (Amendment) Act, No. 14 of 2017",""
"5.","Section  4  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  4  of  the"
"amended in subsection (1) of that section as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by  the  repeal  of  paragraph  (a)  thereof  and  the",""
"","substitution therefor of the following paragraph:—",""
"","“(a)
manage, maintain, protect and develop the",""
"","Sugathadasa National Sports Complex and",""
"","take necessary measures to safeguard it as a",""
"","national asset;”; and",""
"(2)","by  the  repeal  of  paragraph  (h)  thereof  and  the",""
"","substitution therefor of the following paragraph:—",""
"","“(h)
make available on such conditions and on",""
"","such appropriate cost reflective fees as may",""
"","be  determined  by  the  Board,  the  facilities",""
"","of 
the  Sugathadasa  National  Sports",""
"","Complex  for  sports,  educational,  cultural",""
"","and recreational activities.”.",""
"6.","Section  5  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  5  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the repeal of paragraph (a) of that section and",""
"","the  substitution 
therefor  of 
the 
following",""
"","paragraph:—",""
"","“(a)
to  purchase  and  hold  property,  both",""
"","movable  and  immovable,  and  to  give  on",""
"","lease or hire the same;”; and",""
"(2)","by the repeal of paragraph (j) of that section and",""
"","the  substitution 
therefor  of 
the 
following",""
"","paragraph:—",""
"","“(j)
to do all such other acts as may be necessary,",""
"","incidental  or  conducive  to  the  attainment",""
"","of  the  objects  of  the  Authority  or  the",""
"","discharge of its functions under this Act.”.",""
