"Sugathadasa  National  Sports  Complex",""
"Authority (Amendment) Act, No. 14 of 2017",""
"(c)","provide the facilities available at the"
"","Sugathadasa  National 
Sports"
"","Complex  for  the  advancement  of"
"","sports in the country;"
"(d)","ensure that sports and recreation are"
"","used  as  tools  to  support  social"
"","cohesion  and  nation  building;  and"
"(e)","make available, on such conditions"
"","and  on  such 
fees  as  may  be"
"","determined  by 
the  Board, 
the"
"","facilities  of 
the  Sugathadasa"
"","National Sports Complex for sports,"
"","educational, 
cultural, 
and"
"","recreational  activities.”."
