"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Urban  Councils","Short  title  and"
"","date  of"
"(Amendment)  Act,  No.  35  of  2014  and  shall  come  into",""
"","operation."
"operation on such date as the Minister may appoint by Order",""
"Published in the Gazette.",""
"2.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","new  section"
"immediately  after  section  178A  of  the  Urban  Councils",""
"","178B  in  the"
"Ordinance  (Chapter  255)  and  shall  have  effect  as  section","Urban  Councils"
"178B of that Ordinance :—","Ordinance"
"","(Chapter  255)."
"“Transitional",""
