"","1
e
jpj;Jiw (jpUj;jk;)",""
"","r.t-X.32/2017",""
"","1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> ePjpj;Jiw","RUf;fg; ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2. 1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpd;","1978 Mk;"
"","","Mz;bd;"
"","4  Mk;  gphpthdJ>  mg;gphptpd;  (m)  vd;Dk;  ge;jpapid",""
"","","2 Mk; ,yf;fr;"
"","ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUk; ge;jpapid ,Ltjd;",""
"","","rl;lj;jpd;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","4Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;."
"","''(m)
gj;jpw;F FiwahjJk; vz;gj;ije;Jf;F Nkw;glhj",""
